,minimum,maximum
rxn03422_c0,0.0,0.0
rxn02895_c0,0.0,-1.3541913959040335e-11
rxn02934_c0,0.0,-6.234289097521175e-16
rxn08089_c0,0.0,0.0
rxn00189_c0,0.0,1000.0
rxn10269_c0,0.0,0.0
rxn02508_c0,0.0,5.998005998005624
rxn00543_c0,-1000.0,996.00798801598
rxn05402_c0,0.0,0.0
rxn00420_c0,0.0,996.0079880159798
rxn09657_c0,0.0,1.998001998001996
rxn10253_c0,0.0,0.0
rxn10207_c0,0.0,0.0
rxn10221_c0,0.0,0.0
rxn02792_c0,0.0,0.0
rxn14334_c0,0.0,0.0
rxn07979_c0,0.0,0.0
rxn00993_c0,-458.81693719888466,5.990013982021992
rxn10266_c0,0.0,0.0
rxn02804_c0,0.0,0.0
rxn05005_c0,0.0,-9.860468283394888e-15
rxn10203_c0,0.0,-1.4066362358497471e-30
rxn02939_c0,0.0,9.974049918121523
rxn00048_c0,0.0,0.0
rxn00853_c0,0.0,0.0
rxn05231_c0,0.0,0.0
rxn09200_c0,0.0,0.0
rxn00283_c0,-996.0079880159799,1000.0
rxn05373_c0,0.0,0.0
rxn00726_c0,0.0,12.016028032043666
rxn00184_c0,-1000.0,1000.0
rxn00379_c0,-996.0079880159774,5.990013982017217
rxn08851_c0,0.0,0.0
rxn05330_c0,0.0,0.0
rxn02155_c0,0.0,946.9495209228191
rxn02866_c0,0.0,0.0
rxn00304_c0,0.0,998.0019980019982
rxn09102_c0,0.0,0.0
rxn08552_c0,0.0,0.0
rxn02475_c0,0.0,4.000004000004002
rxn05339_c0,0.0,0.0
rxn05460_c0,0.0,0.0
rxn09039_c0,0.0,0.0
rxn05484_c0,-1000.0,998.0019980019978
rxn03108_c0,0.0,0.0
rxn10313_c0,0.0,0.0
rxn00675_c0,0.0,0.0
rxn01018_c0,0.0,4.000004000003751
rxn00714_c0,0.0,0.0
rxn08813_c0,0.0,0.0
rxn05683_c0,0.0,1.998001998001996
rxn05602_c0,-998.0019980019981,998.0019980019979
rxn03990_c0,0.0,498.2528715662386
rxn08793_c0,0.0,0.0
rxn00947_c0,0.0,3.215768767781585e-11
rxn03247_c0,0.0,4.4529557333602616e-15
rxn10210_c0,0.0,0.0
rxn00278_c0,-1000.0,1000.0
rxn01476_c0,0.0,998.0019980019981
rxn00205_c0,0.0,1000.0
rxn03146_c0,0.0,0.0
rxn03893_c0,0.0,0.0
rxn02789_c0,0.0,1.07915105154473e-11
rxn01370_c0,0.0,0.0
rxn00988_c0,0.0,5.578065004903665e-12
rxn00410_c0,0.0,1000.0
rxn01333_c0,-1000.0,729.1303068202158
rxn10257_c0,0.0,0.0
rxn06586_c0,0.0,0.0
rxn12510_c0,0.0,0.0
rxn00116_c0,0.0,1000.0
rxn03933_c0,0.0,0.0
rxn05342_c0,0.0,0.0
rxn00407_c0,0.0,1000.0
rxn00414_c0,0.0,4.008012016019775
rxn08123_c0,0.0,0.0
rxn09110_c0,0.0,0.0
rxn00159_c0,0.0,1000.0
rxn05349_c0,0.0,0.0
rxn00303_c0,0.0,998.0019980019977
rxn00799_c0,-1000.0,998.0019980019973
rxn07439_c0,0.0,0.0
rxn01073_c0,0.0,0.0
rxn02405_c0,0.0,0.0
rxn00011_c0,1.0432236305688328e-10,0.0
rxn07430_c0,0.0,0.0
rxn02200_c0,0.0,0.0
rxn01069_c0,0.0,992.0319121916403
rxn05528_c0,0.0,998.001998001998
rxn00791_c0,-8.000008000007824,0.0
rxn00065_c0,0.0,1000.0
rxn00365_c0,0.0,1000.0
rxn08783_c0,0.0,0.0
rxn01827_c0,0.0,461.57811499231957
rxn01672_c0,0.0,1.3981486596599258e-16
rxn05312_c0,-1000.0,0.0
rxn08975_c0,0.0,0.0
rxn00105_c0,0.0,1000.0
rxn03243_c0,0.0,0.0
rxn03446_c0,0.0,0.0
rxn01302_c0,-1000.0,998.0019980019986
rxn05215_c0,-1000.0,1000.0
rxn01122_c0,0.0,0.0
rxn05029_c0,0.0,-5.961859685701451e-19
rxn00368_c0,0.0,1000.0
rxn00328_c0,-1.998001998001996,0.0
rxn02285_c0,0.0,0.0
rxn02303_c0,0.0,0.0
rxn05315_c0,-1.998001998001996,998.001998001998
rxn05394_c0,0.0,0.0
rxn00227_c0,0.0,998.001998001998
rxn03047_c0,0.0,0.0
rxn02889_c0,1.310047148975664e-13,0.0
rxn00559_c0,-5.990013982021878,0.0
rxn08848_c0,0.0,5.467904153175349e-60
rxn05294_c0,0.0,0.0
rxn00691_c0,0.0,0.0
rxn08840_c0,0.0,0.0
rxn00290_c0,0.0,-1.949650884132637e-11
rxn03907_c0,0.0,4.00801201602004
rxn01987_c0,0.0,0.0
rxn02834_c0,0.0,15.976039952062719
rxn00459_c0,-1000.0,998.0019980019982
rxn02085_c0,-1.998001998001996,0.0
rxn00770_c0,5.001202438113501e-14,1000.0
rxn05153_c0,0.0,1000.0
rxn01314_c0,0.0,0.0
rxn08806_c0,0.0,0.0
rxn00076_c0,0.0,1000.0
rxn14040_c0,0.0,0.0
rxn05209_c0,-1000.0,1000.0
rxn06377_c0,0.0,0.0
rxn12822_c0,0.0,0.0
rxn10234_c0,0.0,0.0
rxn08444_c0,0.0,0.0
rxn00175_c0,0.0,0.0
rxn05579_c0,-992.0319121916408,1.998001998001655
rxn10163_c0,0.0,9.98202596604176
rxn01143_c0,0.0,1000.0
rxn05618_c0,0.0,0.0
rxn00260_c0,-1000.0,996.00798801598
rxn05204_c0,-740.9583203357012,998.0019980019986
rxn02803_c0,0.0,0.0
rxn00461_c0,0.0,0.0
rxn00817_c0,-1.9980019980017687,0.0
rxn00669_c0,0.0,0.0
rxn05247_c0,0.0,0.0
rxn03136_c0,-1.998001998001996,0.0
rxn10229_c0,0.0,0.0
rxn05287_c0,0.0,0.0
rxn01387_c0,0.0,0.0
rxn00818_c0,0.0,0.0
rxn09101_c0,0.0,0.0
rxn02937_c0,0.0,0.0
rxn00540_c0,0.0,1.998001998001996
rxn08810_c0,0.0,0.0
rxn01652_c0,0.0,0.0
rxn00350_c0,-27.926179662586947,994.0179620658984
rxn03137_c0,0.0,1.864756803117333e-26
rxn01115_c0,0.0,996.0079880159733
rxn05462_c0,0.0,0.0
rxn08818_c0,-1.9980019980017687,0.0
rxn00992_c0,-1000.0,996.0079880159814
rxn10267_c0,0.0,0.0
rxn01128_c0,0.0,0.0
rxn05239_c0,0.0,0.0
rxn08312_c0,0.0,0.0
rxn00952_c0,0.0,-2.03887424651295e-29
rxn00161_c0,0.0,1000.0
rxn01961_c0,0.0,970.333266666738
rxn01517_c0,2.072665917971095e-15,13.974037950062097
rxn00371_c0,0.0,1000.0
rxn10226_c0,0.0,0.0
rxn08040_c0,0.0,0.0
rxn02021_c0,0.0,0.0
rxn09211_c0,0.0,0.0
rxn03141_c0,0.0,0.0
rxn05006_c0,0.0,5.62807479994643e-13
rxn09234_c0,0.0,0.0
rxn01299_c0,-998.0019980019985,1000.0
rxn05331_c0,0.0,0.0
rxn01800_c0,0.0,19.944123792323555
rxn00533_c0,0.0,0.0
rxn08309_c0,0.0,0.0
rxn02476_c0,-3.198510434384142e-14,473.0419271382293
rxn01512_c0,0.0,1000.0
rxn03841_c0,1.0368623309329342e-18,0.0
rxn04954_c0,5.168052220478027e-16,0.0
rxn06865_c0,0.0,0.0
rxn05517_c0,-1000.0,0.0
rxn03249_c0,0.0,0.0
rxn04113_c0,0.0,0.0
rxn00676_c0,0.0,0.0
rxn00713_c0,0.0,998.0019980019983
rxn01257_c0,0.0,1.998001998001996
rxn09272_c0,0.0,0.0
rxn00943_c0,0.0,0.0
rxn00903_c0,-1000.0,1000.0
rxn00980_c0,0.0,0.0
rxn00056_c0,0.0,0.0
rxn00016_c0,0.0,0.0
rxn03991_c0,0.0,498.2528715662143
rxn02213_c0,0.0,476.4064379675673
rxn03892_c0,0.0,0.0
rxn00086_c0,-998.0019980019979,1.9980019980021098
rxn04989_c0,0.0,0.0
rxn08668_c0,-1.9980019980017687,0.0
rxn01127_c0,0.0,0.0
rxn05226_c0,0.0,998.0019980019981
rxn08548_c0,0.0,0.0
rxn00615_c0,0.0,996.0079880159805
rxn00569_c0,-993.0244408644306,0.0
rxn05341_c0,-7.869442915742458e-14,-6.841586095296976e-32
rxn03393_c0,0.0,0.0
rxn08124_c0,0.0,0.0
rxn10206_c0,0.0,0.0
rxn00083_c0,0.0,1000.0
rxn00291_c0,-1.998001998001996,0.0
rxn07438_c0,0.0,0.0
rxn00743_c0,0.0,1000.0
rxn10202_c0,0.0,0.0
rxn01775_c0,0.0,0.0
rxn03236_c0,0.0,0.0
rxn00874_c0,-1.7288384354267344e-12,0.0
rxn00834_c0,0.0,972.2759308315723
rxn00782_c0,-1000.0,0.0
rxn00362_c0,-996.0079880159805,1000.0
rxn00704_c0,-1000.0,1000.0
rxn08703_c0,1.1362635616694685e-11,0.0
rxn01459_c0,0.0,0.0
rxn05252_c0,0.0,0.0
rxn00241_c0,0.0,998.0019980019981
rxn12642_c0,-1.9980019980018824,0.0
rxn05313_c0,0.0,1000.0
rxn01332_c0,9.19093870470002e-17,478.3158806954503
rxn01510_c0,0.0,6.531422207760783e-14
rxn00785_c0,-498.0029980009985,651.1294456317462
rxn00693_c0,0.0,0.0
rxn01351_c0,0.0,0.0
rxn03909_c0,0.0,8.008016016024182
rxn01101_c0,0.0,1000.0
rxn00355_c0,0.0,11.992019984027845
rxn03084_c0,0.0,0.0
rxn00513_c0,0.0,1000.0
rxn10233_c0,0.0,0.0
rxn06600_c0,0.0,0.0
rxn03439_c0,0.0,0.0
rxn00216_c0,-1000.0,1000.0
rxn08808_c0,0.0,0.0
rxn00558_c0,-1000.0,1000.0
rxn12635_c0,0.0,0.0
rxn05297_c0,-1000.0,1000.0
rxn00194_c0,0.0,0.0
rxn00806_c0,-998.0019980019989,1000.0
rxn05328_c0,-9.28967556345126e-15,0.0
rxn05361_c0,0.0,0.0
rxn01851_c0,0.0,0.0
rxn00507_c0,0.0,1000.0
rxn09449_c0,0.0,1.130631111952729e-12
rxn05323_c0,0.0,0.0
rxn08805_c0,0.0,0.0
rxn01507_c0,0.0,0.0
rxn01790_c0,0.0,4.558854321882159e-15
rxn05651_c0,-998.001998001998,9.998009998048815
rxn00077_c0,-996.0079880159808,88.32437896825479
rxn01388_c0,-3.5907520057558806e-11,0.0
rxn03638_c0,0.0,0.0
rxn10309_c0,0.0,0.0
rxn05249_c0,0.0,2.7966091594226194e-14
rxn02056_c0,0.0,0.0
rxn01068_c0,-3.970686168801541e-11,932.5843552997072
rxn02277_c0,0.0,3.680433966582849e-30
rxn03504_c0,0.0,0.0
rxn10223_c0,0.0,0.0
rxn02596_c0,0.0,0.0
rxn00991_c0,-1.5788612783385556e-13,0.0
rxn10260_c0,0.0,0.0
rxn03242_c0,0.0,-4.1422826890994583e-16
rxn01924_c0,0.0,0.0
rxn01368_c0,0.0,1000.0
rxn00851_c0,0.0,0.0
rxn01480_c0,5.5883721260989975e-12,-1.561346080333338e-16
rxn00301_c0,0.0,996.0079880159728
rxn09199_c0,0.0,0.0
rxn05233_c0,0.0,1.0415464511306252e-13
rxn09109_c0,0.0,0.0
rxn00141_c0,6.473216615666985e-11,0.0
rxn02003_c0,-1.998001998001996,0.0
rxn01200_c0,-731.2557646015786,499.99900000099944
rxn00377_c0,-13.966061902141405,0.0
rxn08558_c0,0.0,0.0
rxn01241_c0,3.221180365986585e-14,1.2893864135289747e-27
rxn05332_c0,0.0,0.0
rxn00438_c0,0.0,0.0
rxn00288_c0,0.0,0.0
rxn00763_c0,0.0,996.00798801598
rxn08550_c0,0.0,0.0
rxn00819_c0,-1.998001998001996,0.0
rxn00007_c0,-1.9980019980022234,0.0
rxn08811_c0,0.0,0.0
rxn02473_c0,0.0,7.984023968039918
rxn01275_c0,0.0,0.0
rxn00577_c0,0.0,0.0
rxn10315_c0,0.0,0.0
rxn01434_c0,0.0,0.0
rxn00912_c0,0.0,-1.9961958785396429e-13
rxn09069_c0,0.0,0.0
rxn08819_c0,0.0,0.0
rxn02345_c0,0.0,0.0
rxn08898_c0,0.0,0.0
rxn00122_c0,0.0,0.0
rxn06076_c0,0.0,0.0
rxn08890_c0,0.0,0.0
rxn08294_c0,0.0,0.0
rxn05179_c0,0.0,8.000008000007906
rxn10259_c0,0.0,0.0
rxn01602_c0,0.0,0.0
rxn03068_c0,0.0,0.0
rxn01761_c0,0.0,0.0
rxn03061_c0,0.0,1.9980019980018824
rxn02927_c0,0.0,0.0
rxn05344_c0,0.0,0.0
rxn03241_c0,0.0,4.349634548347884e-25
rxn01521_c0,0.0,998.001998001998
rxn12636_c0,0.0,0.0
rxn03394_c0,0.0,0.0
rxn01832_c0,0.0,1.9980019980018824
rxn09012_c0,0.0,0.0
rxn02276_c0,-1.9980019980017687,459.73548962570896
rxn00338_c0,0.0,218.8752040124888
rxn02373_c0,-998.0019980019978,0.0
rxn01893_c0,0.0,0.0
rxn03839_c0,0.0,0.0
rxn00085_c0,-998.0019980019982,1000.0
rxn00119_c0,-992.031912191641,1000.0
rxn02529_c0,0.0,0.0
rxn00709_c0,0.0,1000.0
rxn07432_c0,0.0,-1.4803843201804204e-14
rxn08667_c0,-1.998001998001996,0.0
rxn00063_c0,0.0,1000.0
rxn04453_c0,0.0,0.0
rxn01285_c0,0.0,0.0
rxn08549_c0,0.0,0.0
rxn01466_c0,0.0,0.0
rxn05187_c0,0.0,0.0
rxn01304_c0,0.0,2.1801487564872283e-11
rxn03409_c0,0.0,0.0
rxn01674_c0,0.0,-1.9055509023760894e-11
rxn00974_c0,0.0,3.6753148304352883e-11
rxn02008_c0,0.0,0.0
rxn05740_c0,0.0,0.0
rxn09203_c0,0.0,0.0
rxn03904_c0,0.0,0.0
rxn01225_c0,0.0,998.001998001998
rxn01679_c0,-1000.0,1000.0
rxn01171_c0,0.0,1.9980019980018824
rxn02288_c0,0.0,0.0
rxn10199_c0,0.0,0.0
rxn00409_c0,-994.0179620658985,1000.0
rxn08015_c0,0.0,0.0
rxn08842_c0,0.0,0.0
rxn05295_c0,0.0,0.0
rxn00840_c0,0.0,0.0
rxn02128_c0,0.0,0.0
rxn02518_c0,0.0,0.0
rxn03901_c0,0.0,0.0
rxn00808_c0,0.0,1000.0
rxn10052_c0,-987.9482756571693,1000.0
rxn00946_c0,0.0,-6.09144919461725e-12
rxn02517_c0,0.0,0.0
rxn05326_c0,0.0,-7.505510249863855e-28
rxn05197_c0,0.0,990.8958053496254
rxn05114_c0,0.0,0.0
rxn00653_c0,0.0,0.0
rxn03164_c0,0.0,0.0
rxn03251_c0,0.0,0.0
rxn00929_c0,-1000.0,1000.0
rxn08800_c0,0.0,0.0
rxn02166_c0,0.0,0.0
rxn00342_c0,0.0,998.001998001998
rxn00256_c0,-4.406481636842921e-11,0.0
rxn08335_c0,0.0,0.0
rxn03004_c0,9.863235255928316e-28,0.0
rxn10232_c0,0.0,0.0
rxn00138_c0,0.0,945.0575138880085
rxn08942_c0,0.0,0.0
rxn06729_c0,0.0,0.0
rxn07977_c0,0.0,0.0
rxn05168_c0,0.0,12.000012000011985
rxn02167_c0,0.0,0.0
rxn01858_c0,0.0,0.0
rxn01621_c0,-1.9980019979844883,0.0
rxn10770_c0,0.0,996.0079880159792
rxn00231_c0,0.0,0.0
rxn10161_c0,0.0,25.93412180628161
rxn02297_c0,0.0,0.0
rxn00504_c0,-996.0079880159801,1000.0
rxn08021_c0,0.0,0.0
rxn01485_c0,-1.998001998001996,0.0
rxn09104_c0,0.0,0.0
rxn05206_c0,-1000.0,0.0
rxn03031_c0,0.0,0.0
rxn09207_c0,0.0,0.0
rxn09296_c0,0.0,0.0
rxn00239_c0,0.0,1000.0
rxn00441_c0,0.0,4.630054845592852e-13
rxn00302_c0,0.0,19.984035968051614
rxn03250_c0,0.0,2.0873869505136902e-13
rxn02465_c0,0.0,0.0
rxn02222_c0,0.0,0.0
rxn02093_c0,0.0,0.0
rxn03130_c0,0.0,-5.807831758578163e-17
rxn01791_c0,0.0,0.0
rxn01710_c0,0.0,0.0
rxn00183_c0,0.0,996.0079880159795
rxn00623_c0,0.0,0.0
rxn09107_c0,0.0,0.0
rxn10308_c0,0.0,0.0
rxn06526_c0,0.0,0.0
rxn01757_c0,0.0,0.0
rxn01329_c0,0.0,1.9980019980018824
rxn00950_c0,0.0,0.0
rxn00002_c0,0.0,0.0
rxn02507_c0,0.0,4.0000040000038135
rxn10268_c0,0.0,0.0
rxn08043_c0,0.0,15.976039952064223
rxn01029_c0,0.0,0.0
rxn08131_c0,0.0,0.0
rxn10220_c0,0.0,0.0
rxn10261_c0,0.0,0.0
rxn08076_c0,0.0,0.0
rxn14333_c0,0.0,0.0
rxn01964_c0,0.0,5.609703405930356e-18
rxn08816_c0,0.0,0.0
rxn02341_c0,0.0,-1.4095647104712737e-31
rxn01137_c0,0.0,979.8549438136045
rxn03182_c0,0.0,0.0
rxn01343_c0,0.0,1000.0
rxn01394_c0,0.0,0.0
rxn01080_c0,0.0,0.0
rxn10255_c0,0.0,0.0
rxn08797_c0,-1.9980019980024508,0.0
rxn00478_c0,0.0,0.0
rxn09108_c0,0.0,0.0
rxn00224_c0,-1.9980019980022234,0.0
rxn01513_c0,0.0,1000.0
rxn05333_c0,1.545485383916141e-13,0.0
rxn06510_c0,0.0,0.0
rxn02186_c0,0.0,0.0
rxn08307_c0,0.0,0.0
rxn00209_c0,0.0,0.0
rxn01274_c0,0.0,998.0019980019981
rxn02474_c0,-1.998001998001655,0.0
rxn03246_c0,0.0,0.0
rxn02144_c0,0.0,0.0
rxn00604_c0,0.0,1000.0
rxn12645_c0,-1.9980019980018824,0.0
rxn00274_c0,0.0,0.0
rxn10312_c0,0.0,0.0
rxn00674_c0,0.0,0.0
rxn02929_c0,-9.98202596604176,1.9980019979956296
rxn00104_c0,-985.9743530284859,1000.0
rxn00715_c0,-1000.0,1000.0
rxn01019_c0,0.0,0.0
rxn06335_c0,0.0,0.0
rxn08849_c0,0.0,0.0
rxn09448_c0,0.0,0.0
rxn00525_c0,0.0,0.0
rxn09208_c0,0.0,2.8979111784096036e-30
rxn09014_c0,0.0,996.0079880159802
rxn08295_c0,0.0,0.0
rxn02914_c0,-998.001998001998,0.0
rxn01603_c0,0.0,0.0
rxn02788_c0,0.0,0.0
rxn00686_c0,0.0,0.0
rxn09112_c0,0.0,0.0
rxn09232_c0,0.0,0.0
rxn06075_c0,0.0,0.0
rxn00689_c0,0.0,0.0
rxn08129_c0,0.0,0.0
rxn01286_c0,0.0,994.0179620658984
rxn05289_c0,0.0,0.0
rxn01973_c0,0.0,0.0
rxn00117_c0,-994.0179620659185,1000.0
rxn05343_c0,0.0,0.0
rxn01520_c0,0.0,0.0
rxn03395_c0,0.0,0.0
rxn00330_c0,1.2767799058522245e-13,0.0
rxn05736_c0,0.0,0.0
rxn03445_c0,-5.990013982021992,0.0
rxn11663_c0,0.0,0.0
rxn01226_c0,8.717043717506428e-15,1000.0
rxn00493_c0,-5.990013982021878,0.0
rxn08298_c0,0.0,0.0
rxn01834_c0,-1000.0,0.0
rxn00293_c0,0.0,0.0
rxn05491_c0,0.0,998.0019980019978
rxn00701_c0,-1000.0,994.017962065899
rxn00367_c0,0.0,1000.0
rxn14011_c0,0.0,0.0
rxn00839_c0,0.0,0.0
rxn03838_c0,0.0,0.0
rxn21857_c0,-1.298273150824332e-31,0.0
rxn16573_c0,0.0,0.0
rxn14159_c0,0.0,0.0
rxn45996_c0,0.0,0.0
rxn27289_c0,0.0,0.0
rxn42230_c0,0.0,0.0
rxn07455_c0,-2.0284738796016223e-31,5.224547693179546e-30
rxn26361_c0,0.0,0.0
rxn47768_c0,0.0,0.0
rxn21861_c0,0.0,0.0
rxn25839_c0,0.0,0.0
rxn23042_c0,0.0,0.0
rxn15021_c0,0.0,0.0
rxn00154_c0,0.0,0.0
rxn01084_c0,-1.998001998001996,1.9980019980134784
rxn15395_c0,0.0,0.0
rxn15249_c0,-998.0019980019985,996.0079880159799
rxn05121_c0,0.0,0.0
rxn39978_c0,0.0,0.0
rxn39979_c0,0.0,0.0
rxn14427_c0,0.0,995.0124777830804
rxn14422_c0,0.0,0.0
rxn14419_c0,0.0,0.0
rxn14426_c0,0.0,0.0
rxn08070_c0,0.0,4.000004000003841
rxn08098_c0,0.0,0.0
rxn08213_c0,0.0,998.001998001998
rxn09295_c0,0.0,1000.0
rxn08192_c0,0.0,4.000004000004182
rxn08173_c0,-1000.0,1000.0
rxn08734_c0,0.0,0.0
rxn09003_c0,0.0,0.0
rxn14412_c0,0.0,0.0
rxn14418_c0,0.0,0.0
rxn14421_c0,0.0,0.0
rxn14425_c0,0.0,0.0
rxn14420_c0,0.0,0.0
rxn09001_c0,0.0,0.0
rxn14415_c0,-331.6708259276934,666.6666666666665
rxn26307_c0,0.0,0.0
rxn23043_c0,0.0,0.0
rxn41896_c0,0.0,0.0
rxn21729_c0,0.0,0.0
rxn21862_c0,0.0,0.0
rxn39452_c0,-1000.0,1000.0
rxn16583_c0,0.0,0.0
rxn44539_c0,0.0,0.0
rxn16609_c0,0.0,-6.342205247685245e-15
rxn15949_c0,0.0,0.0
rxn15337_c0,0.0,0.0
rxn10506_c0,0.0,0.0
rxn15338_c0,0.0,0.0
rxn41452_c0,0.0,-2.530926810852284e-13
rxn21864_c0,0.0,0.0
rxn39451_c0,-1000.0,1000.0
rxn21858_c0,0.0,0.0
rxn46694_c0,0.0,0.0
rxn40439_c0,0.0,0.0
rxn24830_c0,0.0,0.0
rxn42709_c0,0.0,0.0
rxn24134_c0,0.0,0.0
rxn26021_c0,0.0,0.0
rxn41683_c0,0.0,0.0
rxn07436_c0,-1.998001998001996,0.0
rxn16826_c0,0.0,0.0
rxn16794_c0,0.0,0.0
rxn16776_c0,0.0,0.0
rxn16829_c0,0.0,0.0
rxn03396_c0,0.0,0.0
rxn15296_c0,0.0,0.0
rxn15293_c0,0.0,0.0
rxn15121_c0,-1000.0,994.0179620658985
rxn13741_c0,0.0,0.0
rxn08262_c0,0.0,1.9980019980018824
rxn17275_c0,0.0,0.0
rxn09037_c0,0.0,0.0
rxn43581_c0,0.0,0.0
rxn08661_c0,-5.978045922111431,45.89418172638125
rxn02497_c0,0.0,0.0
rxn08715_c0,0.0,0.0
rxn23336_c0,0.0,0.0
rxn23850_c0,0.0,1000.0
rxn40368_c0,-998.001998001998,996.0079880159795
rxn15230_c0,-996.0079880159805,998.0019980019981
rxn20583_c0,-994.0179620658981,1000.0
rxn15467_c0,0.0,0.0
rxn27318_c0,0.0,0.0
rxn16824_c0,0.0,4.000004000004
rxn39964_c0,0.0,4.008012016019849
