,minimum,maximum
rxn16806_c0,0.0,6.006014014021957
rxn14061_c0,0.0,0.0
rxn13957_c0,0.0,0.0
rxn09304_c0,0.0,990.0498304490004
rxn08722_c0,0.0,994.0179620658981
rxn08062_c0,-1000.0,1000.0
rxn21863_c0,0.0,0.0
rxn40037_c0,0.0,11.992019984028254
rxn21859_c0,0.0,0.0
rxn20643_c0,0.0,0.0
rxn15947_c0,0.0,0.0
rxn17731_c0,0.0,0.0
rxn21860_c0,0.0,1.2535513868062993e-16
rxn16149_c0,0.0,0.0
rxn05120_c0,0.0,0.0
rxn16828_c0,0.0,0.0
rxn15750_c0,-994.0179620658973,0.0
rxn26127_c0,0.0,0.0
rxn19704_c0,0.0,0.0
rxn41965_c0,0.0,498.2528715662157
rxn43657_c0,0.0,1000.0
rxn45692_c0,0.0,0.0
rxn05469_c0,-1000.0,998.0019980019981
rxn02374_c0,0.0,996.0079880159801
rxn05319_c0,-1000.0,998.0019980019982
rxn05730_c0,0.0,1.9980019980018824
rxn04457_c0,0.0,0.0
rxn05129_c0,0.0,0.0
rxn02916_c0,0.0,0.0
rxn05488_c0,-1000.0,1000.0
rxn03012_c0,0.0,0.0
rxn04132_c0,0.0,0.0
rxn05559_c0,-19.984035968049714,998.0019980019981
rxn05195_c0,0.0,0.0
rxn01208_c0,0.0,0.0
rxn02989_c0,0.0,0.0
rxn04791_c0,-1.9980019980015413,0.0
rxn00064_c0,1.7362264661216405e-14,1000.0
rxn05468_c0,0.0,998.001998001998
rxn04133_c0,0.0,0.0
rxn10570_c0,-1.5702190831954128e-31,1.9980019980018824
rxn02666_c0,-930.72104989451,0.0
rxn05467_c0,-1000.0,998.0019980019982
rxn24718_c0,0.0,0.0
rxn23589_c0,0.0,0.0
rxn08502_e0,-998.0019980019981,998.0019980019981
rxn08428_c0,-998.0019980019983,998.0019980019988
rxn08032_c0,-998.0019980019975,998.0259740819175
rxn09008_c0,-998.0019980019974,0.0
rxn08691_c0,-998.0019980019986,-1.6334349174372813e-14
rxn08350_c0,-1000.0,998.0019980019977
rxn08689_c0,-1.9980019980105226,0.0
rxn09260_c0,0.0,0.0
rxn09330_c0,-1.9980019980018824,0.0
rxn00062_c0,0.0,1000.0
bio1_biomass,0.0,0.0
EX_cpd00033_e0,-49.79848905559879,5.9661017744215314
EX_cpd03847_e0,-13.958085854424326,0.0
EX_cpd00067_e0,-1000.0,1000.0
EX_cpd00013_e0,-1000.0,998.0019980019981
EX_cpd00027_e0,-1000.0,-1.6178370532098763e-13
EX_cpd00268_e0,-5.990013982022106,0.0
EX_cpd00249_e0,-1000.0,998.0019980019997
EX_cpd00731_e0,-1.9980019980021098,0.0
EX_cpd00106_e0,-1000.0,998.0019980019978
EX_cpd00654_e0,-25.894289375159815,0.0
EX_cpd00035_e0,-1000.0,1000.0
EX_cpd01080_e0,-29.878309375099434,0.0
EX_cpd00036_e0,-17.934161678560827,0.0
EX_cpd00635_e0,-5.998005998005965,0.0
EX_cpd00531_e0,-1.998001998001996,0.0
EX_cpd00363_e0,-1000.0,996.0079880159805
EX_cpd00081_e0,-1.998001998001996,0.0
EX_cpd00540_e0,-5.990013982021878,990.0498304490003
EX_cpd00028_e0,-5.998005998006079,0.0
EX_cpd00239_e0,-5.990013982021765,1.0375316481467024e-13
EX_cpd00227_e0,-1.998001998001996,992.0319121916405
EX_cpd00322_e0,-9.99800999800982,0.0
EX_cpd00117_e0,-1000.0,996.0079880159799
EX_cpd00307_e0,-1000.0,996.0079880159797
EX_cpd00092_e0,-992.9119976071969,0.0
EX_cpd00048_e0,-14.014030030045433,0.0
EX_cpd00098_e0,-1000.0,6.872766924714253e-17
EX_cpd03726_e0,-1000.0,996.00798801598
EX_cpd00034_e0,-5.998005998005965,0.0
EX_cpd01012_e0,-5.990013982019946,0.0
EX_cpd00116_e0,-5.990013982021878,0.0
EX_cpd00244_e0,-1.9980019980018824,0.0
EX_cpd00029_e0,-25.910209598680808,1000.0
EX_cpd00142_e0,-1000.0,998.0019980019981
EX_cpd00184_e0,-25.862464800596513,-5.878370952118804e-14
EX_cpd00166_e0,-5.998005998005965,0.0
EX_cpd00128_e0,-1000.0,0.0
EX_cpd00063_e0,-5.990013982021765,0.0
EX_cpd00058_e0,-5.990013982023356,0.0
EX_cpd00041_e0,-1000.0,994.0981240221133
EX_cpd00071_e0,-1000.0,996.031916191652
EX_cpd00009_e0,-1000.0,-4.2710263988880505e-14
EX_cpd00205_e0,-13.966061902141632,0.0
EX_cpd00020_e0,-1000.0,998.0019980019986
EX_cpd00246_e0,-1000.0,998.0019980019981
EX_cpd00221_e0,-1000.0,998.001998001998
EX_cpd00100_e0,-1000.0,0.0
EX_cpd00214_e0,-13.95808585422219,0.0
EX_cpd04097_e0,-1.9980019980018824,0.0
EX_cpd10516_e0,-1000.0,996.00798801598
EX_cpd00154_e0,-5.990013982022106,0.0
EX_cpd00011_e0,-1000.0,998.0019980019981
EX_cpd00305_e0,-5.990013982022106,0.0
EX_cpd00797_e0,-1000.0,996.0079880159805
EX_cpd00012_e0,-1.9980019980018824,492.6634763915353
EX_cpd00108_e0,-1000.0,990.0337662886797
EX_cpd11574_e0,-1.9980019980018824,0.0
EX_cpd00047_e0,-1000.0,19.94410782424581
EX_cpd03453_e0,-1000.0000000000001,996.00798801598
EX_cpd00211_e0,-5.990013982022106,0.0
EX_cpd00438_e0,-5.990013982022106,1.3171301518780662e-13
EX_cpd00107_e0,-13.99801399801413,0.0
EX_cpd01017_e0,-44.02214009428326,0.0
EX_cpd00030_e0,-1.998001998001996,0.0
EX_cpd00161_e0,-1.998001998001996,988.0717089096471
EX_cpd00367_e0,-1000.0,998.0019980019968
EX_cpd00418_e0,-1000.0,0.0
EX_cpd01414_e0,-5.990013982021878,0.0
EX_cpd00311_e0,-1000.0,739.4778841312338
EX_cpd00971_e0,-25.982020646908722,1.3562989260652141e-11
EX_cpd00156_e0,-13.99801399801379,0.0
EX_cpd00001_e0,-1000.0,998.0019980019981
EX_cpd01092_e0,-5.990013982022106,0.0
EX_cpd11640_e0,-1000.0,0.0
EX_cpd00007_e0,-1000.0,0.0
EX_cpd00266_e0,-5.990013982021878,0.0
EX_cpd03424_e0,-1.9980019980018824,0.0
EX_cpd00159_e0,-1000.0,996.0079880159785
EX_cpd00309_e0,-999.976056080561,997.5025402605957
EX_cpd00129_e0,-1000.0,990.0498304490001
EX_cpd00023_e0,-1000.0,990.0498304490005
DM_cpd11416_c0,0.0,0.0
DM_cpd02701_c0,0.0,0.0
DM_cpd15302_c0,0.0,0.0
cpd00443_c0_dilution,0.0,0.0
cpd02920_c0_dilution,0.0,0.0
cpd00012_c0_dilution,9.746519193201384e-05,14.768448721486067
cpd00067_c0_dilution,-7.820018284882719e-15,257.02847726863666
cpd00683_c0_dilution,0.0,1.1616368830848695e-18
cpd00002_c0_dilution,-1.331258878100327e-30,55.04802143753868
cpd00033_c0_dilution,0.0,23.936103856183774
cpd00506_c0_dilution,0.0,1.9940099860179772
cpd00008_c0_dilution,0.0,49.25222555847743
cpd00009_c0_dilution,9.163113451304303e-17,11.929255418822281
cpd00042_c0_dilution,0.0,10.012022024034032
cpd00213_c0_dilution,0.0,0.0
cpd14700_c0_dilution,0.0,0.0
cpd00056_c0_dilution,0.0,0.0
cpd02700_c0_dilution,0.0,0.0
cpd00114_c0_dilution,-2.386290981578279e-48,6.529859489675093
cpd00103_c0_dilution,4.843397886150587e-33,3.996003996003996
cpd00226_c0_dilution,0.0,3.996003996003995
cpd00022_c0_dilution,-1.856987123258914e-34,0.0
cpd00054_c0_dilution,2.0125525014640047e-32,5.982037934101896
cpd00010_c0_dilution,6.014951647144686e-34,0.0
cpd00722_c0_dilution,0.0,0.0
cpd00046_c0_dilution,0.0,14.006014006014002
cpd00096_c0_dilution,0.0,5.8832771247788544
cpd00067_e0_dilution,-6.750075849094481e-19,89.73340420530411
cpd00106_e0_dilution,0.0,3.9960039960039957
cpd00106_c0_dilution,4.5973545226521487e-35,9.98601797802597
cpd00037_c0_dilution,0.0,-1.2915354684371722e-15
cpd03494_c0_dilution,0.0,0.0
cpd00014_c0_dilution,9.351681143873846e-34,5.9780618582775125
cpd03495_c0_dilution,0.0,0.0
cpd00001_c0_dilution,-1.6733951906917013e-20,151.00799399760936
cpd00658_c0_dilution,0.0,0.0
cpd00020_c0_dilution,-2.868081009606506e-32,33.62935548782561
cpd02566_c0_dilution,0.0,0.0
cpd11440_c0_dilution,0.0,0.0
cpd00018_c0_dilution,-2.859297065159607e-31,9.96191882039717
cpd11441_c0_dilution,0.0,0.0
cpd00023_c0_dilution,-1.8212668456938185e-16,49.866245614553215
cpd00084_c0_dilution,0.0,5.986021970037953
cpd00533_c0_dilution,0.0,0.0
cpd00356_c0_dilution,0.0,0.0
cpd00032_c0_dilution,3.4858291580810217e-32,7.964136538809274
cpd00011_c0_dilution,9.536148851064957e-32,8.016032056088129
cpd00061_c0_dilution,-8.044369219528915e-32,12.446582592176313
cpd03049_c0_dilution,0.0,0.0
cpd00836_c0_dilution,0.0,0.0
cpd00179_c0_dilution,0.0,0.0
cpd00027_c0_dilution,0.0,10.01201001200999
cpd00521_c0_dilution,0.0,2.002002002002002
cpd00522_c0_dilution,0.0,3.9920119840199764
cpd00003_c0_dilution,-4.481763768325981e-33,69.28469524261877
cpd03113_c0_dilution,0.0,-1.2456109616847927e-15
cpd00004_c0_dilution,0.0,67.25214130046449
cpd03114_c0_dilution,0.0,-4.572436426506985e-15
cpd11466_c0_dilution,0.0,-1.162190678560054e-13
cpd01695_c0_dilution,0.0,-1.9097742712545305e-15
cpd11493_c0_dilution,1.0114984332055264e-33,0.0
cpd07923_c0_dilution,0.0,0.0
cpd07924_c0_dilution,0.0,0.0
cpd02557_c0_dilution,0.0,-4.2075824763236005e-15
cpd00113_c0_dilution,4.079713379679105e-34,-8.437824536500885e-21
cpd02590_c0_dilution,0.0,0.0
cpd08289_c0_dilution,0.0,2.0020020020020017
cpd08449_c0_dilution,0.0,0.0
cpd00478_c0_dilution,0.0,0.0
cpd03187_c0_dilution,0.0,-1.8574526193256885e-13
cpd00024_c0_dilution,1.583828693583012e-32,29.96204594606178
cpd03572_c0_dilution,0.0,7.908452352863825e-14
cpd00876_c0_dilution,0.0,0.0
cpd15688_c0_dilution,0.0,0.0
cpd15694_c0_dilution,0.0,0.0
cpd02160_c0_dilution,0.0,0.0
cpd03526_c0_dilution,0.0,0.0
cpd00447_c0_dilution,0.0,1.9980019980019985
cpd00540_c0_dilution,0.0,2.0020020020020017
cpd15721_c0_dilution,0.0,0.0
cpd15727_c0_dilution,0.0,0.0
cpd11589_c0_dilution,0.0,1.9980019980019983
cpd00041_c0_dilution,-1.9913974017364938e-33,13.966053926093885
cpd00038_c0_dilution,6.653041771144233e-34,1.9980019980019985
cpd00048_c0_dilution,0.0,4.016020032036042
cpd00031_c0_dilution,0.0,5.984025964045831
cpd00193_c0_dilution,0.0,4.0040040040040035
cpd00206_c0_dilution,0.0,-5.033868220532369e-14
cpd02375_c0_dilution,0.0,2.002002002002002
cpd00367_c0_dilution,0.0,7.992007992007993
cpd00052_c0_dilution,0.0,5.801168603748452
cpd02201_c0_dilution,-5.158523699362176e-34,0.0
cpd02666_c0_dilution,0.0,0.0
cpd00026_c0_dilution,0.0,6.006006006006005
cpd00144_c0_dilution,0.0,1.9980019980019985
cpd02097_c0_dilution,0.0,1.9980019980019978
cpd00007_c0_dilution,3.467672435232036e-49,3.992011984019977
cpd00077_c0_dilution,0.0,0.0
cpd00518_c0_dilution,0.0,0.0
cpd00201_c0_dilution,0.0,0.0
cpd03524_c0_dilution,0.0,0.0
cpd00477_c0_dilution,0.0,0.0
cpd00654_c0_dilution,0.0,1.9980019980019978
cpd00036_e0_dilution,0.0,3.9920119840199764
cpd00036_c0_dilution,0.0,5.986021970037954
cpd00072_c0_dilution,0.0,11.980027964043959
cpd00290_c0_dilution,7.028088548918176e-34,3.996003996003996
cpd15317_c0_dilution,0.0,0.0
cpd00908_c0_dilution,0.0,0.0
cpd15237_c0_dilution,0.0,0.0
cpd00062_c0_dilution,0.0,3.9960039960039926
cpd00805_c0_dilution,0.0,0.0
cpd02371_c0_dilution,0.0,0.0
cpd00191_c0_dilution,0.0,0.0
cpd04097_c0_dilution,0.0,0.0
cpd04097_e0_dilution,0.0,1.9980019980019978
cpd00807_c0_dilution,0.0,1.998001998001998
cpd00930_c0_dilution,0.0,2.002002002002002
cpd03414_c0_dilution,0.0,0.0
cpd03416_c0_dilution,0.0,0.0
cpd02961_c0_dilution,0.0,2.0020020020020026
cpd00229_c0_dilution,0.0,1.9980019980019978
cpd00954_c0_dilution,0.0,1.998001998001998
cpd00013_c0_dilution,0.0,20.25811985845153
cpd00025_c0_dilution,0.0,2.9769943441525273
cpd02978_c0_dilution,0.0,2.0100100180180256
cpd03521_c0_dilution,0.0,0.0
cpd02851_c0_dilution,0.0,4.004004004003977
cpd02506_c0_dilution,0.0,1.9980019980019983
cpd00080_c0_dilution,0.0,20.020020020020016
cpd15686_c0_dilution,0.0,0.0
cpd15719_c0_dilution,0.0,0.0
cpd00982_c0_dilution,0.0,0.0
cpd15560_c0_dilution,0.0,0.0
cpd00015_c0_dilution,0.0,0.0
cpd15561_c0_dilution,0.0,0.0
cpd11439_c0_dilution,0.0,0.0
cpd15675_c0_dilution,0.0,0.0
cpd15331_c0_dilution,0.0,1.998001998001998
cpd15522_c0_dilution,0.0,0.0
cpd15682_c0_dilution,0.0,0.0
cpd02498_c0_dilution,0.0,0.0
cpd00123_c0_dilution,0.0,5.994005994005994
cpd11483_c0_dilution,0.0,0.0
cpd11471_c0_dilution,0.0,0.0
cpd11432_c0_dilution,0.0,0.0
cpd15671_c0_dilution,0.0,0.0
cpd00171_c0_dilution,0.0,6.006006006006006
cpd00047_c0_dilution,0.0,6.022030046054072
cpd11225_c0_dilution,0.0,0.0
cpd00910_c0_dilution,0.0,0.0
cpd00108_c0_dilution,0.0,11.97204394007591
cpd00121_c0_dilution,0.0,0.0
cpd11513_c0_dilution,0.0,0.0
cpd11514_c0_dilution,0.0,0.0
cpd00095_c0_dilution,0.0,13.982021974029964
cpd01647_c0_dilution,0.0,0.0
cpd00430_c0_dilution,0.0,0.0
cpd00208_c0_dilution,0.0,3.996003996003996
cpd02333_c0_dilution,0.0,0.436402150759214
cpd03470_c0_dilution,0.0,0.4372758287387092
cpd09879_c0_dilution,0.0,5.990013982021973
cpd00759_c0_dilution,0.0,5.986021970037955
cpd00147_c0_dilution,0.0,0.0
cpd00128_c0_dilution,0.0,1.9980019980241797
cpd01981_c0_dilution,0.0,0.0
cpd15685_c0_dilution,0.0,0.0
cpd15691_c0_dilution,0.0,0.0
cpd00817_c0_dilution,0.0,1.998001998001998
cpd02511_c0_dilution,0.0,1.998001998001998
cpd11505_c0_dilution,0.0,0.0
cpd11506_c0_dilution,0.0,0.0
cpd00236_c0_dilution,0.0,5.994005994005994
cpd02147_c0_dilution,0.0,2.002002002002002
cpd15506_c0_dilution,0.0,0.0
cpd15505_c0_dilution,0.0,0.0
cpd00287_c0_dilution,0.0,-2.175098109401496e-14
cpd00086_c0_dilution,0.0,0.0
cpd00012_e0_dilution,0.0,2.0020020020020017
cpd00810_c0_dilution,0.0,0.0
cpd00091_c0_dilution,0.0,8.008008008007996
cpd02654_c0_dilution,0.0,0.0
cpd02894_c0_dilution,0.0,3.8997335927291847e-19
cpd00793_c0_dilution,0.0,0.0
cpd15350_c0_dilution,0.0,-1.825815132553094e-30
cpd01741_c0_dilution,0.0,-6.204417092140312e-14
cpd00006_c0_dilution,0.0,45.28724399487474
cpd00345_c0_dilution,0.0,5.630588284269646e-17
cpd00005_c0_dilution,0.0,43.26771036275939
cpd00125_c0_dilution,0.0,6.759636022017401e-16
cpd00019_c0_dilution,0.0,6.9622960079610504e-12
cpd02738_c0_dilution,0.0,-3.1572803120387714e-11
cpd00017_c0_dilution,0.0,-4.3871582810818406e-14
cpd02555_c0_dilution,0.0,0.0
cpd00115_c0_dilution,0.0,0.0
cpd00249_c0_dilution,0.0,9.990009990009991
cpd00177_c0_dilution,0.0,0.0
cpd15308_c0_dilution,0.0,0.0
cpd15523_c0_dilution,0.0,0.0
cpd00309_c0_dilution,0.0,6.006006006006005
cpd00530_c0_dilution,0.0,0.0
cpd00497_c0_dilution,0.0,1.9980019980019983
cpd15702_c0_dilution,0.0,0.0
cpd15678_c0_dilution,0.0,0.0
cpd02210_c0_dilution,0.0,2.002002002002002
cpd00102_c0_dilution,0.0,16.02004806811216
cpd00359_c0_dilution,0.0,1.998001998001998
cpd15325_c0_dilution,0.0,-4.876790359810257e-15
cpd15495_c0_dilution,0.0,0.0
cpd00089_c0_dilution,0.0,5.994005994005993
cpd01399_c0_dilution,0.0,0.0
cpd03002_c0_dilution,0.0,-4.134964349810268e-15
cpd02993_c0_dilution,0.0,0.0
cpd00773_c0_dilution,0.0,0.0
cpd15387_c0_dilution,0.0,0.0
cpd15579_c0_dilution,0.0,0.0
cpd02730_c0_dilution,0.0,-1.8475728079006068e-16
cpd15605_c0_dilution,0.0,1.9980019980019972
cpd00066_c0_dilution,0.0,3.9920119840199764
cpd01977_c0_dilution,0.0,1.9980019980019983
cpd00129_e0_dilution,0.0,3.9960039960039957
cpd00971_e0_dilution,0.0,13.978019313131014
cpd00129_c0_dilution,0.0,5.994005994005994
cpd00971_c0_dilution,0.0,12.004001333777923
cpd15422_c0_dilution,0.0,0.0
cpd02065_c0_dilution,0.0,0.0
cpd00035_c0_dilution,0.0,29.942085886146888
cpd00483_c0_dilution,0.0,0.0
cpd00493_c0_dilution,0.0,0.0
cpd00016_c0_dilution,0.0,0.0
cpd15357_c0_dilution,0.0,0.0
cpd15269_c0_dilution,0.0,0.0
cpd00446_c0_dilution,0.0,2.0020020020020017
cpd11464_c0_dilution,0.0,0.0
cpd11492_c0_dilution,0.0,0.0
cpd11486_c0_dilution,0.0,0.0
cpd00119_c0_dilution,0.0,2.009834974157836
cpd00581_c0_dilution,0.0,2.0020020020020017
cpd00135_c0_dilution,0.0,2.3644160373549177e-13
cpd00060_c0_dilution,0.0,-4.0056690889249345e-13
cpd03124_c0_dilution,0.0,-1.4293082751771738e-16
cpd03121_c0_dilution,0.0,-3.6629324356924755e-14
cpd11522_c0_dilution,0.0,0.0
cpd11523_c0_dilution,0.0,0.0
cpd01012_c0_dilution,0.0,1.9980019980019978
cpd01012_e0_dilution,0.0,3.9920119840199764
cpd00268_c0_dilution,0.0,1.9980019980019983
cpd11421_c0_dilution,0.0,0.0
cpd00029_c0_dilution,0.0,10.010010010010019
cpd00081_c0_dilution,0.0,0.0
cpd11420_c0_dilution,0.0,-4.517686073222915e-16
cpd00053_c0_dilution,0.0,11.972043940075908
cpd00132_c0_dilution,0.0,3.992011984019977
cpd00232_c0_dilution,0.0,0.0
cpd00112_c0_dilution,0.0,0.0
cpd00760_c0_dilution,0.0,2.9161943007369727e-31
cpd02125_c0_dilution,0.0,1.0942222324090793e-15
cpd15423_c0_dilution,0.0,3.0892114712026563e-13
cpd15553_c0_dilution,0.0,0.0
cpd03189_c0_dilution,0.0,4.174222476443529e-15
cpd00860_c0_dilution,0.0,0.0
cpd15239_c0_dilution,0.0,0.0
cpd15418_c0_dilution,0.0,0.0
cpd15556_c0_dilution,0.0,0.0
cpd02090_c0_dilution,0.0,0.0
cpd00100_c0_dilution,0.0,5.986021970037953
cpd01646_c0_dilution,0.0,9.093045449164951e-13
cpd00242_c0_dilution,0.0,1.9980019980019983
cpd12848_c0_dilution,0.0,1.3463337159460182e-12
cpd12543_c0_dilution,0.0,5.3785340677234e-15
cpd00239_c0_dilution,0.0,1.9980019980019976
cpd00383_c0_dilution,0.0,1.998001998001998
cpd02030_c0_dilution,0.0,2.0020020020020017
