Reactions	DRAM	Prokka	RASTtk	Intersection	2+ Annotations	Priority List	Majority Rule	Union	Bayesian Pangenome Core
EX_cpd00156	2	2	2	2	2	2	2	2	0
rxn12639	0	0	0	0	0	0	1	1	0
rxn08548	0	1	0	0	1	1	1	1	0
rxn03047	1	1	1	1	1	1	1	1	1
rxn01521	1	1	1	0	1	1	1	1	0
rxn00425	0	0	0	0	0	0	0	0	1
rxn06656	0	0	0	0	0	0	0	0	1
rxn00829	0	0	0	0	0	0	0	1	0
rxn08297	0	1	0	0	1	1	1	1	0
rxn01673	1	1	1	1	1	1	1	1	0
rxn05250	0	1	0	0	1	1	1	1	0
rxn00789	1	1	1	1	1	1	1	1	0
rxn03891	0	0	0	0	0	0	0	1	0
rxn12845	0	1	0	0	1	1	1	1	0
rxn10226	0	0	0	0	0	0	1	1	0
rxn02093	1	1	1	0	1	0	0	1	0
rxn04340	0	0	0	0	0	0	0	0	1
rxn05602	0	0	0	0	0	1	1	1	0
EX_cpd11416	2	2	2	2	2	2	2	2	0
rxn02703	0	0	0	0	0	0	0	1	0
EX_cpd00051	2	2	2	2	2	2	2	2	0
rxn06546	0	1	0	0	0	1	1	1	0
rxn04757	0	0	0	0	0	0	0	1	0
rxn10163	0	0	0	0	0	1	1	1	0
rxn02663	1	0	1	0	0	0	0	1	1
rxn08814	0	1	0	0	1	1	1	1	0
rxn05126	0	0	0	0	0	0	0	1	0
rxn02270	0	0	0	0	0	1	1	1	0
rxn05651	0	0	0	0	0	1	1	1	0
rxn06907	0	0	0	0	0	0	1	1	0
rxn26021	0	1	0	0	0	1	1	1	0
rxn00085	1	1	1	1	1	1	1	1	0
rxn10218	0	1	0	0	1	1	1	1	0
rxn04550	0	0	0	0	0	0	0	0	1
rxn04615	0	0	0	0	0	0	0	0	1
rxn10211	0	1	0	0	1	1	1	1	0
rxn00242	1	0	1	0	0	1	1	1	0
rxn02139	1	0	1	0	0	1	1	1	1
EX_cpd00033	2	2	2	2	2	2	2	2	0
rxn02576	0	0	0	0	0	1	1	1	0
rxn19470	0	1	0	0	0	0	0	1	0
rxn16149	1	1	1	0	1	1	1	1	0
rxn39452	1	0	1	0	0	0	0	1	0
rxn02789	1	1	1	1	1	1	1	1	0
rxn03182	1	1	1	0	1	1	1	1	0
EX_cpd00644	2	2	2	2	2	2	2	2	0
rxn06586	1	0	1	0	1	1	1	1	1
rxn01520	1	1	1	1	1	1	1	1	0
rxn04894	1	1	1	0	1	1	1	1	1
rxn01252	1	1	1	1	1	1	1	1	0
rxn02898	0	0	0	0	0	0	0	1	0
rxn09320	0	0	0	0	0	0	0	1	0
rxn08299	0	1	0	0	1	1	1	1	0
rxn01323	0	0	0	0	0	0	0	0	1
rxn00738	1	0	1	0	0	1	1	1	1
rxn00921	1	0	1	0	0	1	1	1	1
rxn00550	0	0	0	0	0	1	1	1	0
rxn00730	0	0	0	0	0	0	0	1	0
rxn03879	0	0	0	0	0	0	0	0	1
rxn05948	0	0	0	0	0	0	0	1	0
rxn17731	0	1	0	0	0	0	0	1	0
rxn04427	0	0	0	0	0	0	0	0	1
rxn08783	0	0	0	0	0	0	0	1	0
rxn05024	0	0	0	0	0	0	0	1	0
rxn00615	1	1	1	1	1	1	1	1	0
rxn11943	0	1	0	0	0	0	0	1	0
rxn00495	0	0	0	0	0	0	0	1	0
rxn46671	0	1	0	0	0	0	0	1	0
rxn13784	0	0	0	0	0	1	1	1	0
rxn08799	0	1	0	0	1	1	1	1	0
rxn05221	0	0	0	0	0	1	1	1	0
rxn14211	0	0	0	0	0	0	0	0	1
rxn02744	1	0	1	0	0	0	0	1	0
rxn00192	1	1	1	1	1	1	1	1	0
rxn09979	0	1	0	0	0	1	1	1	0
rxn07256	1	0	1	0	0	1	1	1	1
rxn00441	1	1	1	1	1	1	1	1	1
rxn02922	0	1	0	0	0	0	1	1	0
rxn01716	0	0	0	0	0	0	0	0	1
rxn06447	1	1	1	0	1	1	1	1	0
rxn10260	0	1	0	0	1	0	1	1	0
rxn01973	1	1	1	1	1	1	1	1	0
rxn01965	0	0	0	0	0	0	0	0	1
rxn08736	0	0	0	0	0	0	0	1	0
rxn03917	0	1	0	0	0	1	1	1	0
rxn11642	1	0	1	0	0	1	1	1	1
rxn01492	0	0	0	0	0	0	0	1	0
rxn07804	1	0	1	0	0	1	1	1	1
rxn09523	0	1	0	0	0	1	1	1	0
rxn03366	0	0	0	0	0	0	0	1	0
rxn02571	1	1	1	0	1	0	0	1	1
rxn01124	1	1	1	1	1	1	1	1	0
rxn14384	1	0	1	0	0	0	0	1	0
rxn02011	1	1	1	0	1	1	1	1	0
rxn01485	1	1	1	1	1	1	1	1	0
rxn00536	1	1	1	0	1	1	1	1	0
rxn00689	1	0	1	0	0	0	0	1	0
rxn01607	0	0	0	0	0	0	0	1	0
rxn01761	1	0	1	0	1	1	1	1	0
rxn06386	0	0	0	0	0	0	0	1	0
rxn00545	0	1	0	0	1	1	1	1	0
rxn04830	1	1	1	0	1	1	1	1	1
rxn04743	0	0	0	0	0	0	0	0	1
EX_cpd00307	0	0	0	0	0	2	2	2	0
rxn10232	0	1	0	0	1	0	1	1	0
rxn03250	1	1	1	0	1	1	1	1	0
rxn01251	1	1	1	0	1	0	0	1	0
rxn11985	0	1	0	0	0	0	0	1	0
rxn02187	0	0	0	0	0	0	0	1	0
rxn05049	0	0	0	0	0	0	1	1	0
rxn05248	0	1	0	0	1	1	1	1	0
rxn04355	0	0	0	0	0	0	0	0	1
rxn00622	0	1	0	0	0	0	0	1	0
rxn08847	0	1	0	0	1	1	1	1	0
rxn10206	0	1	0	0	1	1	1	1	0
rxn09001	0	0	0	0	0	0	1	1	0
rxn05508	1	1	1	1	1	1	1	1	0
rxn01637	1	1	1	0	1	1	1	1	0
rxn03253	1	0	1	0	1	1	1	1	0
rxn14090	0	0	0	0	0	0	0	1	0
rxn11946	1	0	1	0	0	0	0	1	0
rxn09996	0	0	0	0	0	1	1	1	0
rxn08552	0	1	0	0	1	1	1	1	0
rxn06600	1	1	1	1	1	1	1	1	0
rxn00058	1	1	1	1	1	1	1	1	1
rxn00791	1	1	1	0	1	1	1	1	0
rxn03068	1	1	1	1	1	1	1	1	1
rxn09450	0	0	0	0	0	1	1	1	0
rxn06373	0	0	0	0	0	0	0	0	1
rxn05669	1	1	1	1	1	1	1	1	0
rxn04744	0	0	0	0	0	0	0	1	0
rxn02866	1	0	1	0	1	1	1	1	0
rxn07991	0	1	0	0	0	1	1	1	0
rxn00173	1	1	1	1	1	1	1	1	0
EX_cpd00107	2	2	2	2	2	2	2	2	0
rxn07627	1	0	1	0	0	1	1	1	1
rxn02222	1	0	1	0	0	1	1	1	0
rxn12191	0	1	0	0	1	1	1	1	1
rxn05342	1	1	1	0	1	1	1	1	0
EX_cpd00218	2	2	2	2	2	2	2	2	0
rxn14278	1	0	1	0	0	0	0	1	1
rxn00391	1	0	1	0	0	0	0	1	0
rxn00587	1	1	1	1	1	1	1	1	0
rxn05375	0	0	0	0	0	0	0	1	0
rxn06435	1	1	1	0	1	1	1	1	0
rxn04384	1	0	1	0	1	1	1	1	0
rxn01629	1	1	1	0	1	1	1	1	0
rxn06937	1	1	1	1	1	1	1	1	0
rxn20472	0	1	0	0	0	0	1	1	0
rxn00006	1	1	1	1	1	1	1	1	0
rxn40037	1	1	1	0	1	1	1	1	0
rxn08083	0	1	0	0	1	1	1	1	0
rxn03867	0	0	0	0	0	0	0	0	1
rxn00171	1	1	1	0	1	1	1	1	0
rxn09345	1	1	1	1	1	1	1	1	1
rxn06099	0	0	0	0	0	1	1	1	0
rxn05209	0	0	0	0	0	1	1	1	0
rxn23336	1	1	1	0	1	0	0	1	0
EX_cpd00264	2	2	2	2	2	2	2	2	0
rxn03750	0	0	0	0	0	0	0	0	1
rxn08850	0	1	0	0	1	1	1	1	0
rxn00083	1	1	1	1	1	1	1	1	0
rxn09201	0	1	0	0	1	0	1	1	0
rxn11722	0	0	0	0	0	0	0	1	1
rxn05195	1	1	1	1	1	1	1	1	0
rxn06060	0	0	0	0	0	0	0	1	0
rxn01642	1	1	1	1	1	1	1	1	0
rxn03282	0	1	0	0	1	1	1	1	0
rxn00342	1	1	1	1	1	1	1	1	0
rxn07274	0	0	0	0	0	0	0	0	1
rxn00056	1	1	1	0	1	1	1	1	0
rxn13990	0	0	0	0	0	0	0	1	0
rxn04697	0	0	0	0	0	0	0	0	1
rxn11534	0	0	0	0	0	0	0	0	1
rxn00183	1	0	1	0	0	1	1	1	0
rxn05404	0	0	0	0	0	0	0	1	0
rxn19235	0	1	0	0	0	0	0	1	0
rxn01632	0	0	0	0	0	0	0	0	1
rxn02314	0	1	0	0	1	1	1	1	0
rxn11891	0	0	0	0	0	0	0	0	1
rxn00040	0	0	0	0	0	1	1	1	0
rxn00874	1	1	1	1	1	1	1	1	0
rxn16846	0	1	0	0	0	0	0	1	0
rxn00641	1	1	1	0	1	1	1	1	0
rxn11892	0	0	0	0	0	0	0	1	0
rxn07495	0	0	0	0	0	0	0	0	1
rxn05778	0	1	0	0	1	0	0	1	0
rxn12649	1	0	1	0	0	0	0	1	0
rxn00781	1	1	1	1	1	1	1	1	0
rxn07596	0	0	0	0	0	0	0	0	1
rxn08975	0	1	0	0	0	1	1	1	0
rxn00863	1	1	1	1	1	1	1	1	1
rxn06751	0	1	0	0	0	0	0	1	0
rxn01429	0	0	0	0	0	0	0	0	1
rxn26007	0	1	0	0	0	0	0	1	0
rxn07577	1	1	1	0	1	1	1	1	0
rxn01222	0	1	0	0	0	1	1	1	0
rxn06403	1	1	1	0	0	1	1	1	1
rxn00705	0	0	0	0	0	0	0	1	0
rxn11767	1	1	1	0	1	1	1	1	1
rxn07841	0	0	0	0	0	0	0	1	0
rxn02474	1	0	1	0	0	1	1	1	0
rxn17392	0	1	0	0	0	0	0	1	0
rxn04133	1	1	1	1	1	1	1	1	0
rxn03174	1	1	1	1	1	1	1	1	1
rxn03698	0	0	0	0	0	0	0	0	1
rxn01244	1	1	1	0	1	0	0	1	0
rxn13967	0	0	0	0	0	0	0	0	1
rxn16826	1	1	1	0	1	1	1	1	0
rxn03871	0	0	0	0	0	0	0	1	1
rxn25123	0	1	0	0	0	0	0	1	0
rxn01790	1	1	1	1	1	1	1	1	0
rxn01881	0	1	0	0	0	0	1	1	0
rxn09296	0	0	0	0	0	1	1	1	0
rxn01388	1	1	1	1	1	1	1	1	0
rxn10253	0	1	0	0	1	1	1	1	0
rxn03783	0	0	0	0	0	0	0	0	1
rxn06194	0	1	0	0	0	1	1	1	1
rxn00726	1	1	1	1	1	1	1	1	0
rxn01286	0	0	0	0	0	1	1	1	0
rxn03599	1	1	1	0	1	1	1	1	1
rxn06439	1	1	1	0	1	1	1	1	0
rxn00004	1	1	1	0	1	1	1	1	1
rxn08439	0	1	0	0	0	0	0	1	0
rxn05687	1	1	1	1	1	1	1	1	0
rxn01548	1	1	1	0	1	1	1	1	0
rxn07701	0	0	0	0	0	0	0	0	1
rxn02345	1	1	1	0	0	1	1	1	1
rxn07474	0	1	0	0	1	1	1	1	0
rxn02049	0	0	0	0	0	0	0	0	1
rxn04549	0	0	0	0	0	0	0	0	1
rxn11809	1	1	1	0	1	1	1	1	1
rxn00532	0	0	0	0	0	0	0	1	0
rxn00095	1	1	1	1	1	1	1	1	0
rxn07880	1	1	1	0	1	0	0	1	1
rxn01701	0	0	0	0	0	0	0	1	0
rxn02743	0	1	0	0	0	1	1	1	0
rxn00999	1	1	1	1	1	1	1	1	1
rxn12170	0	0	0	0	0	0	0	0	1
rxn11510	0	0	0	0	0	0	0	0	1
rxn03439	1	0	1	0	0	0	0	1	0
rxn03437	1	1	1	1	1	1	1	1	0
rxn11646	0	0	0	0	0	0	0	0	1
rxn01827	1	1	1	1	1	1	1	1	0
rxn40594	0	1	0	0	0	0	1	1	0
rxn05255	1	1	1	1	1	1	1	1	0
rxn03653	0	0	0	0	0	0	0	0	1
rxn09952	0	1	0	0	0	1	1	1	0
rxn35560	1	0	1	0	0	0	0	1	0
rxn02927	1	1	1	1	1	1	1	1	0
rxn00187	1	1	1	1	1	1	1	1	0
rxn06443	1	1	1	0	1	1	1	1	0
rxn02417	1	0	1	0	1	1	1	1	1
rxn01059	0	0	0	0	0	0	0	0	1
rxn10254	0	1	0	0	1	1	1	1	0
rxn00601	1	1	1	1	1	1	1	1	0
rxn01210	0	1	0	0	0	0	0	1	0
rxn00427	1	1	1	1	1	1	1	1	0
rxn08558	0	0	0	0	0	0	0	1	0
rxn07111	0	0	0	0	0	0	0	0	1
rxn04442	1	0	1	0	0	0	0	1	0
rxn05243	1	1	1	1	1	1	1	1	0
rxn07989	0	1	0	0	0	1	1	1	0
rxn01343	0	1	0	0	1	1	1	1	0
rxn01500	0	0	0	0	0	0	0	1	0
rxn08294	0	1	0	0	1	1	1	1	0
rxn10231	0	0	0	0	0	0	1	1	0
rxn03360	0	0	0	0	0	0	0	1	0
rxn08442	0	0	0	0	0	0	1	1	0
rxn03137	1	0	1	0	0	1	1	1	0
rxn00770	1	1	1	1	1	1	1	1	1
rxn08861	0	1	0	0	0	0	0	1	0
rxn00799	1	1	1	1	1	1	1	1	0
rxn05179	0	0	0	0	0	1	1	1	0
rxn02554	0	0	0	0	0	0	0	0	1
rxn14305	0	0	0	0	0	0	0	0	1
rxn00754	0	0	0	0	0	0	0	1	0
rxn00853	1	0	1	0	0	1	0	1	0
rxn02297	1	1	1	1	1	1	1	1	0
rxn12088	0	0	0	0	0	0	0	0	1
rxn07842	0	0	0	0	0	0	0	1	0
rxn00014	0	1	0	0	0	1	1	1	0
rxn03002	0	0	0	0	0	0	0	1	0
rxn10223	0	1	0	0	1	0	1	1	0
rxn25042	0	1	0	0	0	0	0	1	0
rxn02021	0	1	0	0	0	1	1	1	0
rxn01102	1	0	1	0	0	1	0	1	0
rxn06300	1	1	1	1	1	1	1	1	0
rxn04791	1	1	1	1	1	1	1	1	0
rxn01346	0	1	0	0	0	0	0	1	0
rxn06726	0	1	0	0	0	0	0	1	0
rxn12204	1	1	1	0	1	0	0	1	1
rxn02832	0	0	0	0	0	0	1	1	0
rxn11703	0	1	0	0	0	1	1	1	0
rxn05734	0	0	0	0	0	1	1	1	0
rxn08557	0	0	0	0	0	0	0	1	0
rxn05306	1	1	1	1	1	1	1	1	0
rxn04726	1	1	1	0	1	1	1	1	1
rxn06624	0	1	0	0	0	1	1	1	1
rxn01013	0	1	0	0	0	1	1	1	0
rxn01299	0	1	0	0	1	1	1	1	0
rxn08392	0	1	0	0	0	0	0	1	0
rxn09202	0	1	0	0	1	0	1	1	0
rxn15166	1	0	1	0	0	1	1	1	0
rxn07112	0	0	0	0	0	0	0	0	1
rxn00063	1	1	1	1	1	1	1	1	0
rxn03395	1	1	1	0	1	1	1	1	0
rxn05029	1	1	1	1	1	1	1	1	0
rxn03268	0	0	0	0	0	0	0	0	1
rxn03003	0	0	0	0	0	0	0	1	0
rxn03072	1	0	1	0	0	1	1	1	1
rxn02144	0	0	0	0	0	0	1	1	0
rxn00707	1	1	1	0	1	0	0	1	0
rxn00424	1	0	1	0	0	1	1	1	1
rxn29919	1	1	1	0	1	0	0	1	0
rxn05735	0	0	0	0	0	1	1	1	0
rxn14242	0	0	0	0	0	0	0	0	1
rxn00340	0	1	0	0	0	0	0	1	0
rxn00350	1	1	1	0	1	1	1	1	0
rxn00913	1	1	1	0	1	1	1	1	0
rxn00283	1	1	1	1	1	1	1	1	0
rxn13989	0	0	0	0	0	0	0	0	1
rxn00966	1	1	1	1	1	1	1	1	0
rxn06777	1	0	1	0	0	1	1	1	0
rxn06608	0	1	0	0	0	0	0	1	0
rxn02798	0	0	0	0	0	1	1	1	0
rxn07435	1	1	1	1	1	1	1	1	1
rxn08805	0	1	0	0	1	1	1	1	0
rxn08044	1	1	1	1	1	1	1	1	0
EX_cpd00159	0	0	0	0	0	2	2	2	0
rxn09104	0	1	0	0	1	0	1	1	0
rxn00678	0	1	0	0	0	0	0	1	0
rxn12020	0	0	0	0	0	0	0	0	1
rxn01394	1	0	1	0	0	0	0	1	0
rxn02000	1	1	1	1	1	1	1	1	0
rxn07355	0	0	0	0	0	0	0	0	1
rxn03050	0	0	0	0	0	0	0	0	1
rxn01515	1	1	1	0	1	0	0	1	0
rxn15064	1	1	1	0	1	1	1	1	0
rxn07687	0	1	0	0	0	1	1	1	0
rxn00792	1	1	1	0	1	1	1	1	0
rxn39472	1	0	1	0	0	0	0	1	0
rxn02391	0	0	0	0	0	0	0	1	0
rxn03392	1	0	1	0	0	1	1	1	1
rxn05622	0	1	0	0	0	1	1	1	0
rxn11713	0	1	0	0	0	0	0	1	0
rxn00505	1	0	1	0	1	1	1	1	0
rxn10228	0	0	0	0	0	0	1	1	0
rxn01366	1	0	1	0	0	0	0	1	0
rxn03039	1	1	1	0	1	0	0	1	1
rxn03004	1	1	1	1	1	1	1	1	0
rxn05039	1	1	1	0	1	1	1	1	0
rxn01754	0	0	0	0	0	0	0	1	0
rxn06673	1	0	1	0	1	1	1	1	1
rxn08120	0	0	0	0	0	0	1	1	0
rxn11621	0	0	0	0	0	0	0	0	1
rxn00916	1	1	1	0	1	0	0	1	0
rxn00162	0	1	0	0	0	0	0	1	0
rxn05086	1	1	1	0	1	1	1	1	0
rxn03892	0	0	0	0	0	0	0	1	0
rxn03749	0	0	0	0	0	0	0	0	1
rxn11715	0	1	0	0	0	0	0	1	0
rxn03535	1	1	1	0	1	0	0	1	0
rxn06591	1	1	1	1	1	1	1	1	0
rxn01948	0	0	0	0	0	0	0	1	0
rxn07261	0	0	0	0	0	0	0	1	0
rxn02507	1	0	1	0	0	1	1	1	1
rxn03164	1	1	1	1	1	1	1	1	0
rxn02115	0	0	0	0	0	0	0	1	0
rxn05456	0	0	0	0	0	0	0	1	0
rxn06335	1	0	1	0	1	1	1	1	1
rxn06196	0	1	0	0	0	1	1	1	1
rxn08127	0	1	0	0	1	0	1	1	0
rxn05779	0	1	0	0	1	0	0	1	0
rxn08546	0	1	0	0	1	1	1	1	0
rxn01871	1	1	1	1	1	1	1	1	0
rxn01507	1	1	1	0	1	1	1	1	0
rxn13782	0	0	0	0	0	1	1	1	0
rxn00113	0	0	0	0	0	0	0	1	0
rxn21013	0	1	0	0	0	1	1	1	0
rxn06446	1	1	1	0	1	1	1	1	0
rxn07717	0	0	0	0	0	0	0	0	1
rxn15745	1	1	1	0	1	0	0	1	0
rxn01672	1	1	1	1	1	1	1	1	0
rxn10266	0	1	0	0	1	0	1	1	0
EX_cpd00161	2	2	2	2	2	2	2	2	0
rxn39451	1	1	1	0	1	1	1	1	0
rxn07544	0	0	0	0	0	0	1	1	0
rxn03384	1	1	1	1	1	1	1	1	0
rxn07966	0	0	0	0	0	1	1	1	0
rxn02928	1	0	1	0	0	0	0	1	1
rxn10570	1	1	1	1	1	1	1	1	0
rxn01135	0	0	0	0	0	0	0	1	0
rxn00469	0	0	0	0	0	0	0	1	0
rxn02176	1	1	1	0	0	1	1	1	1
rxn05348	1	1	1	1	1	1	1	1	0
rxn00121	0	1	0	0	0	1	1	1	0
rxn02320	1	1	1	1	1	1	1	1	0
rxn08119	0	0	0	0	0	0	1	1	0
rxn00713	1	1	1	1	1	1	1	1	0
rxn00303	1	1	1	0	1	1	1	1	0
rxn02819	0	0	0	0	0	0	0	1	0
rxn21858	0	1	0	0	0	0	0	1	0
rxn02517	1	1	1	1	1	1	1	1	1
rxn00947	1	1	1	1	1	1	1	1	0
rxn07685	1	1	1	0	1	0	0	1	1
rxn01832	1	0	1	0	0	1	1	1	0
rxn25743	0	1	0	0	0	0	0	1	0
rxn01906	1	1	1	0	1	0	0	1	1
rxn03675	1	0	1	0	0	1	1	1	0
rxn01620	0	1	0	0	1	1	1	1	0
rxn11716	0	1	0	0	0	0	0	1	0
rxn03490	0	0	0	0	0	0	1	1	0
rxn03135	1	1	1	1	1	1	1	1	0
rxn06584	0	1	0	0	0	0	1	1	0
rxn06280	1	1	1	0	1	1	1	1	0
rxn06197	0	0	0	0	0	0	0	1	0
rxn03063	0	0	0	0	0	0	0	1	0
rxn03869	1	0	1	0	0	1	1	1	1
rxn30043	0	1	0	0	0	0	0	1	0
rxn02201	1	1	1	1	1	1	1	1	0
rxn12018	0	0	0	0	0	0	0	0	1
rxn00020	1	1	1	0	0	1	1	1	1
rxn01834	1	1	1	1	1	1	1	1	0
rxn02880	0	0	0	0	0	0	1	1	0
rxn09449	0	1	0	0	1	1	1	1	0
rxn00949	0	0	0	0	0	0	0	1	0
rxn03819	0	0	0	0	0	0	0	0	1
rxn00145	1	0	1	0	1	1	1	1	0
rxn03023	0	0	0	0	0	0	0	1	0
rxn06078	1	0	1	0	0	1	1	1	1
rxn01213	1	0	1	0	1	0	0	1	0
rxn07432	1	1	1	1	1	1	1	1	1
rxn06538	1	1	1	0	1	1	1	1	0
rxn00757	0	0	0	0	0	0	0	1	0
rxn00728	1	1	1	0	1	0	0	1	0
rxn00200	0	0	0	0	0	0	0	0	1
rxn01332	1	1	1	1	1	1	1	1	0
rxn08458	0	0	0	0	0	0	1	1	0
rxn26149	0	1	0	0	0	0	1	1	0
rxn00373	0	0	0	0	0	0	0	1	0
rxn03030	0	1	0	0	0	1	1	1	0
rxn01048	0	0	0	0	0	0	0	1	0
rxn03094	0	0	0	0	0	0	1	1	0
rxn00826	0	0	0	0	0	0	0	1	0
rxn01157	0	0	0	0	0	0	0	1	0
rxn03372	1	1	1	0	1	0	0	1	1
rxn03463	0	0	0	0	0	0	0	1	0
rxn12030	0	1	0	0	0	1	1	1	1
rxn01218	1	1	1	0	1	1	1	1	0
rxn05161	0	0	0	0	0	1	1	1	0
rxn09203	0	1	0	0	1	0	1	1	0
rxn03670	1	1	1	0	1	1	1	1	1
rxn01396	0	0	0	0	0	0	0	1	0
rxn00777	1	1	1	1	1	1	1	1	1
rxn11564	0	1	0	0	0	1	1	1	1
rxn09111	0	1	0	0	1	0	1	1	0
EX_cpd03847	0	0	0	0	0	2	2	2	0
rxn09574	0	1	0	0	0	0	0	1	0
rxn00763	0	1	0	0	1	1	1	1	0
rxn02751	1	0	1	0	0	0	0	1	1
rxn00547	1	1	1	1	1	1	1	1	0
rxn08390	0	1	0	0	0	0	0	1	0
rxn45276	0	1	0	0	0	1	1	1	0
rxn02260	0	0	0	0	0	0	1	1	0
rxn09205	0	0	0	0	0	0	1	1	0
rxn08094	1	1	1	1	1	1	1	1	0
rxn04752	0	0	0	0	0	0	0	0	1
rxn02862	0	0	0	0	0	0	0	1	0
rxn00272	1	0	1	0	0	1	1	1	0
rxn00647	0	1	0	0	0	0	0	1	0
rxn05358	0	0	0	0	0	0	0	1	0
rxn00377	1	1	1	0	1	1	1	1	0
rxn03841	0	1	0	0	1	1	1	1	0
rxn05671	0	0	0	0	0	1	1	1	0
rxn02312	1	1	1	1	1	1	1	1	0
rxn06025	1	1	1	0	1	1	1	1	1
rxn11007	0	1	0	0	0	0	0	1	0
rxn25719	0	1	0	0	0	0	0	1	0
rxn01509	1	1	1	1	1	1	1	1	0
rxn08258	0	1	0	0	1	0	1	1	0
rxn09110	0	1	0	0	1	0	1	1	0
EX_cpd00013	0	0	0	0	0	2	2	2	0
rxn12646	0	0	0	0	0	0	1	1	0
rxn05379	0	0	0	0	0	0	0	1	0
rxn26037	0	1	0	0	0	0	1	1	0
rxn06621	1	1	1	0	1	0	0	1	1
rxn01932	0	1	0	0	0	0	0	1	0
rxn05142	0	0	0	0	0	0	0	1	0
rxn03887	0	0	0	0	0	0	1	1	0
rxn03915	0	0	0	0	0	0	0	1	0
rxn07807	1	0	1	0	0	1	1	1	1
rxn14275	0	0	0	0	0	0	0	0	1
rxn05763	0	1	0	0	0	1	1	1	0
rxn05289	1	1	1	1	1	1	1	1	0
rxn01791	1	1	1	1	1	1	1	1	0
rxn10214	0	1	0	0	1	1	1	1	0
rxn00191	1	1	1	0	1	1	1	1	0
rxn07356	0	0	0	0	0	0	0	0	1
rxn10019	0	1	0	0	0	0	0	1	0
rxn01494	1	0	1	0	0	1	1	1	0
rxn05054	1	0	1	0	1	1	1	1	1
rxn00165	1	1	1	1	1	1	1	1	0
rxn07964	0	0	0	0	0	1	1	1	0
rxn04354	0	0	0	0	0	0	0	0	1
rxn08804	0	1	0	0	1	1	1	1	0
rxn00568	1	1	1	1	1	1	1	1	0
rxn00047	0	1	0	0	0	0	0	1	0
rxn00423	1	1	1	1	1	1	1	1	0
rxn10020	0	1	0	0	0	0	0	1	0
rxn05059	0	0	0	0	0	0	0	1	0
rxn01300	1	1	1	1	1	1	1	1	0
rxn01551	0	0	0	0	0	0	0	0	1
rxn00710	1	1	1	1	1	1	1	1	0
rxn00772	1	1	1	1	1	1	1	1	0
rxn21010	0	1	0	0	0	0	0	1	0
rxn00184	1	1	1	1	1	1	1	1	0
rxn03379	1	0	1	0	0	1	1	1	1
