ids,growth,status,essential_in_model,locus_tag_from_mut_lib
TK37_RS15545,1.010181036388809,optimal,False,MIT1002_00396
TK37_RS18435,-3.984913925658277e-14,optimal,True,MIT1002_02770
TK37_RS16305,6.392378462055679e-17,optimal,True,MIT1002_02193
TK37_RS00075,1.0101810363924475,optimal,False,MIT1002_03993
TK37_RS16670,-1.1998010061018126e-16,optimal,True,MIT1002_01855
TK37_RS20380,0.0,optimal,True,MIT1002_01402
TK37_RS02815,0.0,optimal,True,MIT1002_01016
TK37_RS07235,0.0,optimal,True,MIT1002_01427
TK37_RS04045,6.7646582778331585e-15,optimal,True,MIT1002_00861
TK37_RS00650,1.0101810363924493,optimal,False,MIT1002_03878
TK37_RS02020,1.0101810363924495,optimal,False,MIT1002_01348
TK37_RS17740,1.8700843622124707e-13,optimal,True,
TK37_RS05580,1.010181036392449,optimal,False,MIT1002_01668
TK37_RS05170,6.168249815202679e-16,optimal,True,MIT1002_04070
TK37_RS05985,1.010181036392444,optimal,False,MIT1002_02702
TK37_RS04680,1.0101810363924495,optimal,False,MIT1002_02065
TK37_RS03470,0.7934559347597091,optimal,False,MIT1002_03001
TK37_RS12785,1.0101810363924548,optimal,False,MIT1002_02794
TK37_RS18165,1.0101810363924466,optimal,False,MIT1002_02212
TK37_RS16635,1.0101810363924466,optimal,False,MIT1002_01848
TK37_RS09160,1.0101810363924466,optimal,False,MIT1002_02854
TK37_RS10600,1.0101810363924466,optimal,False,MIT1002_00250
TK37_RS15580,-8.917791542197316e-16,optimal,True,MIT1002_00389
TK37_RS19715,1.0101810363924353,optimal,False,MIT1002_00187
TK37_RS06000,-3.7240052456914966e-16,optimal,True,MIT1002_02699
TK37_RS16115,0.0,optimal,True,MIT1002_02639
TK37_RS05995,0.0,optimal,True,MIT1002_02700
TK37_RS13665,1.0101810363924455,optimal,False,MIT1002_02129
TK37_RS17425,1.0101810363924466,optimal,False,MIT1002_01553
TK37_RS08285,-4.039576234838782e-16,optimal,True,MIT1002_00733
TK37_RS03265,1.0101810363924446,optimal,False,
TK37_RS06295,1.0101810363924466,optimal,False,MIT1002_01784
TK37_RS14165,-2.2629654528068245e-15,optimal,True,MIT1002_00503
TK37_RS13215,-3.090826647039117e-15,optimal,True,MIT1002_03151
TK37_RS01640,1.0101810363924448,optimal,False,MIT1002_01272
TK37_RS11865,1.010181036392452,optimal,False,MIT1002_02547
TK37_RS13345,3.2329663628718644e-13,optimal,True,MIT1002_03274
TK37_RS17825,-2.0107057209558694e-28,optimal,True,MIT1002_01606
TK37_RS16290,0.0,optimal,True,MIT1002_02196
TK37_RS17600,1.0101810363924546,optimal,False,MIT1002_03321
TK37_RS05940,-2.688977792805759e-16,optimal,True,MIT1002_02711
TK37_RS13155,1.0026378707138932,optimal,False,MIT1002_03139
TK37_RS06805,-1.4120885916387026e-15,optimal,True,MIT1002_03631
TK37_RS06010,0.0,optimal,True,MIT1002_02697
TK37_RS17510,1.010181036392442,optimal,False,MIT1002_01570
TK37_RS03730,1.010181036392455,optimal,False,MIT1002_00796
TK37_RS20290,1.010181036392455,optimal,False,MIT1002_02440
TK37_RS13275,1.010181036392455,optimal,False,MIT1002_03163
TK37_RS14475,-1.2943660345546197e-13,optimal,True,MIT1002_00533
TK37_RS05910,1.89974681603408e-16,optimal,True,MIT1002_02717
TK37_RS18925,1.0101810363924526,optimal,False,MIT1002_03700
TK37_RS13225,1.010181036392464,optimal,False,MIT1002_03153
TK37_RS07955,1.010181036392464,optimal,False,MIT1002_03498
TK37_RS09780,1.0101810363924515,optimal,False,MIT1002_00636
TK37_RS13200,1.0101810363924515,optimal,False,MIT1002_03148
TK37_RS19275,1.0101810363924515,optimal,False,MIT1002_00904
TK37_RS03535,1.0088010084642804,optimal,False,MIT1002_02989
TK37_RS05800,8.909934834597302e-16,optimal,True,MIT1002_02739
TK37_RS08540,1.0101810363924455,optimal,False,MIT1002_00167
TK37_RS20110,1.010181036392464,optimal,False,MIT1002_02528
TK37_RS13235,1.010181036392464,optimal,False,MIT1002_03155
TK37_RS17935,1.010181036392464,optimal,False,MIT1002_01507
TK37_RS05250,1.0101810363924657,optimal,False,MIT1002_04054
TK37_RS14415,6.18779269568401e-14,optimal,True,MIT1002_00521
TK37_RS00345,1.0101810363924515,optimal,False,MIT1002_03939
TK37_RS13895,1.0101810363924435,optimal,False,MIT1002_03179
TK37_RS04250,1.0101810363924435,optimal,False,MIT1002_01978
TK37_RS15645,1.0101810363924435,optimal,False,MIT1002_00377
TK37_RS02510,1.0101606269715897,optimal,False,MIT1002_00954
TK37_RS14880,-2.5237471481032054e-15,optimal,True,MIT1002_04041
TK37_RS12125,1.0101810363924433,optimal,False,MIT1002_01921
TK37_RS00560,4.177072283444959e-16,optimal,True,MIT1002_03896
TK37_RS15285,0.0,optimal,True,MIT1002_00580
TK37_RS05980,0.0,optimal,True,MIT1002_02703
TK37_RS06390,1.0101810363924408,optimal,False,MIT1002_01803
TK37_RS11325,-3.374956451864468e-16,optimal,True,MIT1002_01128
TK37_RS10790,0.0,optimal,True,MIT1002_00069
TK37_RS07675,1.0101810363924475,optimal,False,MIT1002_02454
TK37_RS11030,0.8951993098422919,optimal,False,MIT1002_02401
TK37_RS02870,1.1002233089950621e-13,optimal,True,MIT1002_01027
TK37_RS11450,1.0101810363924462,optimal,False,MIT1002_01154
TK37_RS17240,1.0101810363924406,optimal,False,MIT1002_03754
TK37_RS07350,1.0101810363924406,optimal,False,MIT1002_02519
TK37_RS07240,-1.0725119412443397e-15,optimal,True,MIT1002_01426
TK37_RS02220,0.0,optimal,True,MIT1002_01387
TK37_RS08320,0.0,optimal,True,MIT1002_00741
TK37_RS17120,-1.1940363672424848e-28,optimal,True,MIT1002_03730
TK37_RS01810,1.0101810363924382,optimal,False,MIT1002_01306
TK37_RS03700,-3.153817707669692e-16,optimal,True,MIT1002_00791
TK37_RS13975,0.0,optimal,True,MIT1002_03196
TK37_RS15260,1.0101810363924442,optimal,False,MIT1002_00575
TK37_RS09770,1.0090474664427194,optimal,False,MIT1002_00637
TK37_RS08530,1.0101810363924462,optimal,False,MIT1002_00169
TK37_RS16725,-1.2385586823646889e-15,optimal,True,MIT1002_01866
TK37_RS02740,-8.884659665783216e-30,optimal,True,MIT1002_01000
TK37_RS08215,1.0101810363924526,optimal,False,MIT1002_00719
TK37_RS02630,1.0101810363924226,optimal,False,MIT1002_00978
TK37_RS08185,1.0101810363924226,optimal,False,MIT1002_00711
TK37_RS04830,-9.228820290565308e-16,optimal,True,MIT1002_00007
TK37_RS11890,1.0101810363924468,optimal,False,MIT1002_02541
TK37_RS18040,1.0101810363924226,optimal,False,MIT1002_02237
TK37_RS16705,1.0101810363924226,optimal,False,MIT1002_01862
TK37_RS02540,1.0101810363924226,optimal,False,MIT1002_00960
TK37_RS16235,1.490126365151164e-15,optimal,True,MIT1002_02207
TK37_RS02295,1.0101810363924524,optimal,False,MIT1002_00910
TK37_RS15170,1.0101810363924226,optimal,False,MIT1002_03299
TK37_RS17630,1.0101810363924226,optimal,False,
TK37_RS17810,-9.228820290565308e-16,optimal,True,MIT1002_01603
TK37_RS16245,-8.121007603429292e-16,optimal,True,MIT1002_02205
TK37_RS11010,1.0101810363924475,optimal,False,MIT1002_02405
TK37_RS10910,-2.2229180946108882e-15,optimal,True,MIT1002_00093
TK37_RS15450,0.8686599273260991,optimal,False,MIT1002_00417
TK37_RS01380,1.0101810363924657,optimal,False,MIT1002_01217
TK37_RS01635,-1.5650764980711356e-14,optimal,True,MIT1002_01271
TK37_RS04115,1.0101810363924415,optimal,False,MIT1002_00875
TK37_RS13525,1.0101810363924446,optimal,False,MIT1002_03242
TK37_RS06130,1.0101810363924446,optimal,False,MIT1002_02673
TK37_RS18670,1.0101810363924446,optimal,False,MIT1002_02263
TK37_RS17290,1.0101810363924446,optimal,False,MIT1002_00455
TK37_RS17000,7.304810421365533e-16,optimal,True,MIT1002_01734
TK37_RS06585,0.0,optimal,True,MIT1002_03584
TK37_RS00500,1.0101810363924375,optimal,False,MIT1002_03908
TK37_RS15795,1.0101810363924446,optimal,False,MIT1002_02088
TK37_RS16075,7.760408259585744e-15,optimal,True,MIT1002_02647
TK37_RS18655,1.5712647685080973e-15,optimal,True,MIT1002_02266
TK37_RS09805,0.0,optimal,True,MIT1002_00631
TK37_RS15985,0.955654053681084,optimal,False,MIT1002_01945
TK37_RS03275,1.010181036392452,optimal,False,MIT1002_03040
TK37_RS19920,1.0101810363924473,optimal,False,MIT1002_01702
TK37_RS01710,1.0101810363924408,optimal,False,MIT1002_01286
TK37_RS06515,0.9760635570995388,optimal,False,MIT1002_01830
TK37_RS14390,1.0101810363924433,optimal,False,MIT1002_00516
TK37_RS13340,-1.0254939293626157e-15,optimal,True,MIT1002_03176
TK37_RS02185,1.0101810363924464,optimal,False,MIT1002_01380
TK37_RS11755,1.0101810363924408,optimal,False,MIT1002_02569
TK37_RS19800,1.0100789975325066,optimal,False,MIT1002_01713
TK37_RS15605,4.6699367626047575e-17,optimal,True,MIT1002_00384
TK37_RS08230,1.0101810363924462,optimal,False,MIT1002_00722
TK37_RS07925,0.9511583442960008,optimal,False,MIT1002_03492
TK37_RS15980,0.9556540536810804,optimal,False,MIT1002_01946
TK37_RS01455,1.010181036392436,optimal,False,MIT1002_01234
TK37_RS01645,1.0101810363924426,optimal,False,MIT1002_01273
TK37_RS03540,1.008801008464272,optimal,False,MIT1002_02988
TK37_RS02810,-4.2507267710116005e-16,optimal,True,MIT1002_01015
TK37_RS04770,0.0,optimal,True,MIT1002_00019
TK37_RS07785,1.010181036392449,optimal,False,MIT1002_03464
TK37_RS06025,1.212381000897552e-15,optimal,True,MIT1002_02694
TK37_RS08625,0.0,optimal,True,MIT1002_00150
TK37_RS09180,1.010181036392451,optimal,False,MIT1002_02352
TK37_RS07185,1.0101810363924415,optimal,False,MIT1002_01437
TK37_RS02765,6.344944176817793e-17,optimal,True,MIT1002_01006
TK37_RS05565,1.010181036392449,optimal,False,MIT1002_01665
TK37_RS14925,1.0101810363924415,optimal,False,MIT1002_04032
TK37_RS11660,1.0101810363924415,optimal,False,MIT1002_02588
TK37_RS04720,9.64449020365667e-16,optimal,True,MIT1002_00029
TK37_RS03860,-9.92047129108615e-16,optimal,True,MIT1002_00822
TK37_RS03610,1.010181036392446,optimal,False,MIT1002_00773
TK37_RS18240,1.0101810363924466,optimal,False,MIT1002_03559
TK37_RS11290,1.4251663320493776e-14,optimal,True,MIT1002_01121
TK37_RS07145,2.1148808916728083e-16,optimal,True,MIT1002_01445
TK37_RS19740,1.0101810363924442,optimal,False,MIT1002_00421
TK37_RS03525,1.0101810363924415,optimal,False,
TK37_RS19985,1.0101810363924415,optimal,False,MIT1002_01052
TK37_RS15800,1.0101810363924415,optimal,False,MIT1002_02087
TK37_RS04960,0.4603218273606259,optimal,False,MIT1002_04113
TK37_RS08125,1.0092021263929716,optimal,False,MIT1002_00697
TK37_RS00585,1.0101810363924544,optimal,False,MIT1002_03891
TK37_RS04280,1.0101810363924568,optimal,False,MIT1002_01984
TK37_RS12765,1.0101810363924568,optimal,False,MIT1002_02798
TK37_RS14255,1.0101810363924568,optimal,False,MIT1002_00485
TK37_RS08055,1.0092122645765855,optimal,False,MIT1002_03518
TK37_RS19910,1.010181036392442,optimal,False,MIT1002_01704
TK37_RS04870,-5.520040490527757e-16,optimal,True,MIT1002_04132
TK37_RS10490,1.0101810363924428,optimal,False,MIT1002_00275
TK37_RS10785,-5.575738099475346e-16,optimal,True,MIT1002_00068
TK37_RS04255,1.0101810363924428,optimal,False,MIT1002_01979
TK37_RS17765,1.0101606269716172,optimal,False,MIT1002_01594
TK37_RS07200,-1.9136831373159462e-16,optimal,True,MIT1002_01434
TK37_RS07130,1.010181036392447,optimal,False,MIT1002_01448
TK37_RS15010,1.0101810363924713,optimal,False,MIT1002_04016
TK37_RS03285,1.0101810363924713,optimal,False,MIT1002_03038
TK37_RS06840,1.0101810363924713,optimal,False,MIT1002_03638
TK37_RS01855,1.0101810363924713,optimal,False,MIT1002_01315
TK37_RS10945,-5.575738099475346e-16,optimal,True,MIT1002_00101
TK37_RS09455,1.010181036392446,optimal,False,MIT1002_02297
TK37_RS04835,0.0,optimal,True,MIT1002_00006
TK37_RS05570,1.0101810363924442,optimal,False,MIT1002_01666
TK37_RS03435,1.5614623969707609e-12,optimal,True,MIT1002_03008
TK37_RS18615,1.0101810363924475,optimal,False,MIT1002_03345
TK37_RS16665,8.249593200659749e-13,optimal,True,
TK37_RS04390,1.0101810363924422,optimal,False,MIT1002_02006
TK37_RS17385,1.0101810363924713,optimal,False,MIT1002_00436
TK37_RS10415,1.0101810363924713,optimal,False,MIT1002_00290
TK37_RS06135,1.0101810363924713,optimal,False,MIT1002_02672
TK37_RS01055,-9.000852499652352e-16,optimal,True,MIT1002_03796
TK37_RS17265,1.0101810363924513,optimal,False,MIT1002_03759
TK37_RS01925,0.0,optimal,True,MIT1002_01329
TK37_RS06155,0.0,optimal,True,MIT1002_02668
TK37_RS04220,1.010181036392446,optimal,False,MIT1002_01972
TK37_RS05575,1.0101810363924713,optimal,False,MIT1002_01667
TK37_RS18070,1.0101810363924713,optimal,False,MIT1002_02231
TK37_RS16420,1.0101810363924713,optimal,False,MIT1002_03373
TK37_RS14410,1.0101810363924713,optimal,False,MIT1002_00520
TK37_RS18985,1.0101810363924713,optimal,False,MIT1002_03688
TK37_RS08970,1.0101810363924713,optimal,False,MIT1002_02893
TK37_RS09025,7.590480760824791e-17,optimal,True,MIT1002_02881
TK37_RS14845,1.0101810363924502,optimal,False,MIT1002_00198
TK37_RS17650,1.0101810363924713,optimal,False,MIT1002_03331
TK37_RS17295,1.0101810363924713,optimal,False,MIT1002_00454
TK37_RS03050,-2.314201538615412e-15,optimal,True,MIT1002_03086
TK37_RS04055,0.8951993098423183,optimal,False,MIT1002_00863
TK37_RS13265,1.010181036392408,optimal,False,MIT1002_03161
TK37_RS10760,1.0046361057538271,optimal,False,MIT1002_00063
TK37_RS01600,1.0101810363924475,optimal,False,MIT1002_01264
TK37_RS13160,1.0026378707139922,optimal,False,MIT1002_03140
TK37_RS17125,-8.493296289439673e-16,optimal,True,MIT1002_03731
TK37_RS12485,1.0101810363924433,optimal,False,MIT1002_02971
TK37_RS09605,1.010181036392445,optimal,False,MIT1002_00671
TK37_RS14500,1.0101606269715917,optimal,False,MIT1002_00538
TK37_RS07990,-5.1137453117702926e-17,optimal,True,MIT1002_03505
TK37_RS02500,0.0,optimal,True,MIT1002_00952
TK37_RS15600,0.0,optimal,True,MIT1002_00385
TK37_RS05520,1.0026378707138988,optimal,False,MIT1002_01656
TK37_RS10075,1.0101810363924466,optimal,False,MIT1002_04152
TK37_RS03035,1.010181036392445,optimal,False,MIT1002_03089
TK37_RS05235,1.010181036392445,optimal,False,MIT1002_04057
TK37_RS16350,-9.024121439427854e-16,optimal,True,MIT1002_02184
TK37_RS15965,1.0101810363924562,optimal,False,MIT1002_01949
TK37_RS00955,0.0,optimal,True,MIT1002_03816
TK37_RS17260,1.0101810363924455,optimal,False,MIT1002_03758
TK37_RS10080,1.010181036392445,optimal,False,
TK37_RS15160,1.0101810363924488,optimal,False,MIT1002_03297
TK37_RS01135,2.96985089161417e-15,optimal,True,MIT1002_03780
TK37_RS12815,1.0101810363924524,optimal,False,MIT1002_01112
TK37_RS00095,1.0101810363924375,optimal,False,MIT1002_03989
TK37_RS01355,-1.1404108222956495e-16,optimal,True,
TK37_RS04040,1.1142695059841822e-13,optimal,True,MIT1002_00860
TK37_RS11370,1.010181036392447,optimal,False,MIT1002_01137
TK37_RS12495,1.0101810363924375,optimal,False,MIT1002_02973
TK37_RS16040,-7.827176952211253e-18,optimal,True,MIT1002_02654
TK37_RS03130,1.010181036392452,optimal,False,MIT1002_03069
TK37_RS18475,-7.117385757761316e-16,optimal,True,MIT1002_02778
TK37_RS15610,0.0,optimal,True,MIT1002_00383
TK37_RS10715,0.0,optimal,True,MIT1002_00054
TK37_RS14950,1.0101810363924426,optimal,False,MIT1002_04027
TK37_RS08580,2.5405192808638043e-16,optimal,True,MIT1002_00159
TK37_RS08785,1.0101810363924473,optimal,False,MIT1002_00117
TK37_RS01715,1.0101810363924433,optimal,False,MIT1002_01287
TK37_RS17010,-4.692712430753014e-16,optimal,True,MIT1002_01736
TK37_RS19130,1.0101810363924446,optimal,False,MIT1002_02433
TK37_RS19575,2.5405192808638043e-16,optimal,True,MIT1002_03109
TK37_RS15970,1.0101810363924513,optimal,False,MIT1002_01948
TK37_RS19790,1.0101810363924433,optimal,False,MIT1002_01711
TK37_RS10525,3.4106083095922357e-16,optimal,True,MIT1002_00268
TK37_RS04060,0.9505699520594468,optimal,False,MIT1002_00864
TK37_RS12985,1.010181036392449,optimal,False,MIT1002_01077
TK37_RS15835,1.0101810363924384,optimal,False,MIT1002_02080
TK37_RS18850,1.0101810363924384,optimal,False,MIT1002_01534
TK37_RS04945,0.4603218273606099,optimal,False,MIT1002_04116
TK37_RS04425,1.010181036392445,optimal,False,MIT1002_02013
TK37_RS10495,1.0101810363924544,optimal,False,MIT1002_00274
TK37_RS12600,1.0072975264885586,optimal,False,MIT1002_02831
TK37_RS16150,-5.387317601086307e-16,optimal,True,MIT1002_02632
TK37_RS08145,1.0101810363924448,optimal,False,MIT1002_00700
TK37_RS17390,1.0101810363924413,optimal,False,MIT1002_00435
TK37_RS19750,1.2544902044208873e-15,optimal,True,MIT1002_00423
TK37_RS05685,1.0101810363924293,optimal,False,MIT1002_01689
TK37_RS06765,1.0101810363927737,optimal,False,MIT1002_03621
TK37_RS12310,1.0101810363924386,optimal,False,MIT1002_02937
TK37_RS17360,1.0068549210887126,optimal,False,MIT1002_00441
TK37_RS00735,1.010181036388809,optimal,False,MIT1002_03861
TK37_RS16730,-1.0237416975576996e-17,optimal,True,MIT1002_01867
TK37_RS04735,1.009847785756368,optimal,False,MIT1002_00026
TK37_RS11955,1.0101810363924455,optimal,False,MIT1002_01884
TK37_RS00325,1.0101810363924486,optimal,False,MIT1002_03943
TK37_RS17025,5.1620851804233145e-17,optimal,True,MIT1002_01739
TK37_RS12045,1.01018103639245,optimal,False,MIT1002_01904
TK37_RS03715,1.0101810363924415,optimal,False,MIT1002_00794
TK37_RS05460,1.0101810363924415,optimal,False,MIT1002_01644
TK37_RS15990,0.955654053680121,optimal,False,MIT1002_01944
TK37_RS11915,1.01018103639243,optimal,False,MIT1002_01876
TK37_RS16680,-2.865229255322182e-16,optimal,True,MIT1002_01857
TK37_RS20130,-3.2898435101022707e-15,optimal,True,MIT1002_02524
TK37_RS01435,1.0101810363924386,optimal,False,MIT1002_01230
TK37_RS12160,-4.169413919797781e-16,optimal,True,MIT1002_01928
TK37_RS05595,1.0101810363924573,optimal,False,MIT1002_01671
TK37_RS11825,1.0101810363924408,optimal,False,
TK37_RS15975,0.9556540536810748,optimal,False,MIT1002_01947
TK37_RS04935,0.4603218273606383,optimal,False,MIT1002_04118
TK37_RS07245,-1.4991856889553583e-16,optimal,True,MIT1002_01425
TK37_RS10920,0.0,optimal,True,MIT1002_00095
TK37_RS09130,1.010181036392443,optimal,False,MIT1002_02860
TK37_RS12810,2.2194740758273505e-14,optimal,True,MIT1002_01113
TK37_RS04130,1.0101810363924604,optimal,False,MIT1002_00878
TK37_RS07005,1.0101810363924328,optimal,False,MIT1002_01474
TK37_RS06610,0.0,optimal,True,MIT1002_03590
TK37_RS10590,1.010181036392442,optimal,False,MIT1002_00252
TK37_RS02670,1.0101810363924328,optimal,False,MIT1002_00986
TK37_RS14860,-5.382391670648213e-15,optimal,True,MIT1002_04045
TK37_RS12090,1.0101810363924224,optimal,False,
TK37_RS13690,4.122361005877932e-17,optimal,True,MIT1002_02134
TK37_RS11015,1.0101810363924515,optimal,False,MIT1002_02404
TK37_RS13185,1.0101810363924328,optimal,False,
TK37_RS17790,1.0101810363924328,optimal,False,MIT1002_01599
TK37_RS18295,1.0101810363924328,optimal,False,MIT1002_00371
TK37_RS19905,-6.900792623434062e-17,optimal,True,MIT1002_01705
TK37_RS03165,1.0101810363924448,optimal,False,MIT1002_03062
TK37_RS01650,-1.4081998731952532e-14,optimal,True,MIT1002_01274
TK37_RS18130,7.951399508462207e-14,optimal,True,MIT1002_02219
TK37_RS16225,1.010181036392328,optimal,False,MIT1002_02209
TK37_RS16385,0.0,optimal,True,MIT1002_02176
TK37_RS17945,2.9654862874850935e-14,optimal,True,MIT1002_01509
TK37_RS13110,1.010181036392442,optimal,False,MIT1002_03130
TK37_RS04420,1.0101810363924344,optimal,False,MIT1002_02012
TK37_RS19260,1.0101810363924344,optimal,False,MIT1002_00901
