ids,growth,status,essential_in_model,locus_tag_from_mut_lib
TK37_RS08290,-9.591638881764698e-16,optimal,True,MIT1002_00734
TK37_RS01510,1.0101810363924442,optimal,False,
TK37_RS13750,1.009183313946694,optimal,False,MIT1002_02146
TK37_RS20115,-3.2037761939879557e-16,optimal,True,MIT1002_02527
TK37_RS00400,1.0101810363923989,optimal,False,MIT1002_03928
TK37_RS17080,1.0101810363924328,optimal,False,MIT1002_01750
TK37_RS14325,-4.842617881053404e-16,optimal,True,MIT1002_00471
TK37_RS00305,1.0918825941680889e-29,optimal,True,MIT1002_03947
TK37_RS16050,0.0,optimal,True,MIT1002_02652
TK37_RS17155,0.0,optimal,True,MIT1002_03737
TK37_RS11885,0.0,optimal,True,MIT1002_02542
TK37_RS00210,1.0101810363924455,optimal,False,MIT1002_03965
TK37_RS14835,1.0101810363924282,optimal,False,MIT1002_00200
TK37_RS00330,1.010181036392447,optimal,False,MIT1002_03942
TK37_RS08830,1.010181036392447,optimal,False,MIT1002_00108
TK37_RS14230,1.010181036392447,optimal,False,MIT1002_00490
TK37_RS12615,1.010181036392447,optimal,False,MIT1002_02828
TK37_RS12110,1.0101810363924375,optimal,False,
TK37_RS17085,1.0101810363924375,optimal,False,MIT1002_01751
TK37_RS13970,1.6003647754575475e-16,optimal,True,MIT1002_03195
TK37_RS04710,1.0101810363924426,optimal,False,MIT1002_00031
TK37_RS00935,1.0101810363924375,optimal,False,MIT1002_03820
TK37_RS00615,1.0101810363922905,optimal,False,MIT1002_03885
TK37_RS19165,1.0101810363924268,optimal,False,MIT1002_02426
TK37_RS17530,1.0101810363924268,optimal,False,MIT1002_01574
TK37_RS03325,1.0101810363924268,optimal,False,MIT1002_03030
TK37_RS12270,1.0101810363924268,optimal,False,MIT1002_02929
TK37_RS01930,1.0101810363924268,optimal,False,MIT1002_01330
TK37_RS07400,1.0101810363924268,optimal,False,MIT1002_02509
TK37_RS20175,1.0101810363924268,optimal,False,MIT1002_03540
TK37_RS16735,0.9510376987373992,optimal,False,MIT1002_01868
TK37_RS14120,1.7245431567109387e-16,optimal,True,MIT1002_00512
TK37_RS17035,0.0,optimal,True,MIT1002_01741
TK37_RS12760,1.0101810363924504,optimal,False,MIT1002_02799
TK37_RS20050,-2.397979765343874e-16,optimal,True,MIT1002_02531
TK37_RS12610,1.0101810363924475,optimal,False,MIT1002_02829
TK37_RS03910,-3.97146926515813e-16,optimal,True,MIT1002_00832
TK37_RS08655,0.0,optimal,True,MIT1002_00144
TK37_RS03060,1.0101810363924424,optimal,False,MIT1002_03084
TK37_RS06030,-9.935373905837361e-17,optimal,True,MIT1002_02693
TK37_RS15995,0.924397132993812,optimal,False,MIT1002_01943
TK37_RS15625,1.0101810363924182,optimal,False,MIT1002_00380
TK37_RS04950,0.4603218273606217,optimal,False,MIT1002_04115
TK37_RS07135,1.0101810363924393,optimal,False,MIT1002_01447
TK37_RS00395,1.0101810363924684,optimal,False,MIT1002_03929
TK37_RS06600,2.544660254569904e-16,optimal,True,MIT1002_03587
TK37_RS13060,0.0,optimal,True,MIT1002_01061
TK37_RS05730,0.0,optimal,True,MIT1002_02753
TK37_RS18875,1.0101810363924495,optimal,False,MIT1002_01529
TK37_RS15780,1.0101810363924684,optimal,False,MIT1002_02091
TK37_RS02750,1.0101810363924684,optimal,False,MIT1002_01002
TK37_RS11050,1.0101810363924684,optimal,False,MIT1002_02397
TK37_RS14220,1.0101810363924684,optimal,False,MIT1002_00492
TK37_RS03640,1.0101810363924684,optimal,False,MIT1002_00779
TK37_RS17005,1.0101810363924684,optimal,False,MIT1002_01735
TK37_RS06635,2.544660254569904e-16,optimal,True,MIT1002_03595
TK37_RS14575,1.0101810363924435,optimal,False,MIT1002_00553
TK37_RS07380,1.010181036392449,optimal,False,MIT1002_02513
TK37_RS15570,0.0,optimal,True,MIT1002_00391
TK37_RS03560,0.0,optimal,True,MIT1002_02983
TK37_RS02180,1.0101810363924506,optimal,False,MIT1002_01379
TK37_RS11830,1.010181036392449,optimal,False,
TK37_RS04405,1.010181036392449,optimal,False,MIT1002_02009
TK37_RS15275,1.010181036392449,optimal,False,MIT1002_00578
TK37_RS17520,1.010181036392449,optimal,False,MIT1002_01572
TK37_RS19095,3.771340476309004e-16,optimal,True,MIT1002_03723
TK37_RS18525,-6.05261703241631e-29,optimal,True,MIT1002_02788
TK37_RS11020,1.0101810363924393,optimal,False,MIT1002_02403
TK37_RS00085,1.010181036392449,optimal,False,MIT1002_03991
TK37_RS04845,3.771340476309004e-16,optimal,True,MIT1002_00004
TK37_RS18625,1.0101810363924453,optimal,False,MIT1002_03343
TK37_RS10915,-2.7920144658320007e-16,optimal,True,MIT1002_00094
TK37_RS02480,0.0,optimal,True,MIT1002_00948
TK37_RS14335,0.0,optimal,True,MIT1002_00469
TK37_RS18815,1.0101810363924422,optimal,False,MIT1002_01542
TK37_RS03465,0.9323778883381244,optimal,False,MIT1002_03002
TK37_RS08380,1.0101810363924777,optimal,False,MIT1002_00753
TK37_RS01080,1.0101810363924404,optimal,False,MIT1002_03791
TK37_RS16140,2.205018251458165e-16,optimal,True,MIT1002_02634
TK37_RS06490,0.8686599273260858,optimal,False,MIT1002_01825
TK37_RS01765,1.0101810363924617,optimal,False,MIT1002_01297
TK37_RS11005,1.0101810363924473,optimal,False,MIT1002_02406
TK37_RS02175,1.0101810363924473,optimal,False,MIT1002_01378
TK37_RS12630,1.0101810363924473,optimal,False,MIT1002_02825
TK37_RS01375,0.0,optimal,True,MIT1002_01216
TK37_RS14350,1.0101810363926271,optimal,False,MIT1002_00466
TK37_RS15735,1.0101810363924448,optimal,False,MIT1002_02100
TK37_RS16295,-2.9782433364546053e-16,optimal,True,MIT1002_02195
TK37_RS15550,0.0,optimal,True,MIT1002_00395
TK37_RS06630,0.0,optimal,True,MIT1002_03594
TK37_RS03720,1.0101810363924408,optimal,False,MIT1002_00795
TK37_RS02210,1.0101810363924408,optimal,False,MIT1002_01385
TK37_RS02830,1.0101810363924408,optimal,False,MIT1002_01019
TK37_RS04545,1.0101810363924408,optimal,False,MIT1002_02038
TK37_RS12170,-5.175157255922345e-16,optimal,True,MIT1002_01930
TK37_RS14285,1.0101810363924428,optimal,False,MIT1002_00479
TK37_RS07120,1.010181036388809,optimal,False,MIT1002_01450
TK37_RS02545,1.0101810363924415,optimal,False,MIT1002_00961
TK37_RS01430,-7.282706334795994e-16,optimal,True,MIT1002_01229
TK37_RS06620,0.0,optimal,True,MIT1002_03592
TK37_RS18065,1.0101810363924475,optimal,False,MIT1002_02232
TK37_RS07410,1.0101810363924486,optimal,False,MIT1002_02507
TK37_RS12770,3.8576297934187123e-16,optimal,True,MIT1002_02797
TK37_RS08605,1.010181036392447,optimal,False,MIT1002_00154
TK37_RS17990,-6.018025668285419e-17,optimal,True,MIT1002_01518
TK37_RS03415,-2.559007736475566e-12,optimal,True,MIT1002_03012
TK37_RS12805,2.7771426012907693e-13,optimal,True,MIT1002_01114
TK37_RS02040,0.0,optimal,True,MIT1002_01352
TK37_RS19375,0.0,optimal,True,MIT1002_03665
TK37_RS03330,1.0101810363924455,optimal,False,MIT1002_03029
TK37_RS13230,1.0101810363924395,optimal,False,MIT1002_03154
TK37_RS05630,1.0101810363924395,optimal,False,MIT1002_01678
TK37_RS04095,1.0101810363924395,optimal,False,MIT1002_00871
TK37_RS06900,1.0101810363924395,optimal,False,
TK37_RS14525,1.0101810363924395,optimal,False,MIT1002_00543
TK37_RS16875,-3.3132047332084026e-17,optimal,True,MIT1002_03431
TK37_RS06640,0.0,optimal,True,MIT1002_03596
TK37_RS06735,1.9270683550796338e-29,optimal,True,MIT1002_03615
TK37_RS17695,1.0101810363924502,optimal,False,MIT1002_03340
TK37_RS12505,1.0101810363924455,optimal,False,
TK37_RS16985,1.0101810363924455,optimal,False,MIT1002_01731
TK37_RS09195,1.0101810363924455,optimal,False,MIT1002_02349
TK37_RS06495,2.65054093009308e-14,optimal,True,MIT1002_01826
TK37_RS05020,1.010181036392435,optimal,False,MIT1002_04101
TK37_RS04315,0.950569952059422,optimal,False,MIT1002_01991
TK37_RS00755,1.010181036392439,optimal,False,MIT1002_03857
TK37_RS04630,1.0101784851697455,optimal,False,MIT1002_02055
TK37_RS12790,6.453798395097368e-16,optimal,True,MIT1002_02793
TK37_RS10875,1.0101810363924475,optimal,False,MIT1002_00086
TK37_RS17750,1.0101810363924488,optimal,False,MIT1002_01591
TK37_RS15775,1.0101810363924475,optimal,False,MIT1002_02092
TK37_RS02835,5.886553934013238e-17,optimal,True,MIT1002_01020
TK37_RS14240,1.009183313946733,optimal,False,MIT1002_00488
TK37_RS08990,1.0101810363924328,optimal,False,MIT1002_02889
TK37_RS10770,1.0101810363924442,optimal,False,MIT1002_00065
TK37_RS02190,1.0101810363924442,optimal,False,MIT1002_01381
TK37_RS10830,1.0101810363924442,optimal,False,MIT1002_00077
TK37_RS11430,1.0101810363924442,optimal,False,MIT1002_01149
TK37_RS15730,1.0101810363924442,optimal,False,MIT1002_02101
TK37_RS04635,1.0101784851697362,optimal,False,MIT1002_02056
TK37_RS13650,1.010181036392449,optimal,False,MIT1002_02126
TK37_RS01120,-4.2400579191936414e-16,optimal,True,MIT1002_03783
TK37_RS17430,1.0101810363924468,optimal,False,MIT1002_01554
TK37_RS14480,1.0101810363924362,optimal,False,MIT1002_00534
TK37_RS03810,-3.5249473564837604e-16,optimal,True,MIT1002_00812
TK37_RS13295,1.0101810363924428,optimal,False,MIT1002_03167
TK37_RS12305,1.0101810363924453,optimal,False,MIT1002_02936
TK37_RS19730,1.010160626971592,optimal,False,MIT1002_00419
TK37_RS04365,1.010181036392451,optimal,False,MIT1002_02001
TK37_RS13260,1.0101810363924462,optimal,False,MIT1002_03160
TK37_RS19170,1.0101810363924433,optimal,False,MIT1002_02425
TK37_RS07500,1.0101810363924433,optimal,False,MIT1002_02489
TK37_RS15765,1.0101810363924433,optimal,False,MIT1002_02094
TK37_RS17755,1.0072670871856215,optimal,False,MIT1002_01592
TK37_RS12220,1.0101810363924466,optimal,False,MIT1002_01940
TK37_RS06150,1.010181036392452,optimal,False,MIT1002_02669
TK37_RS17325,-4.661327536141786e-16,optimal,True,MIT1002_00448
TK37_RS01260,0.0,optimal,True,MIT1002_01193
TK37_RS03075,1.0088914167089404,optimal,False,MIT1002_03080
TK37_RS16450,-1.1609831456790266e-14,optimal,True,MIT1002_03379
TK37_RS15280,1.2983355345897124e-15,optimal,True,MIT1002_00579
TK37_RS18255,1.0101810363924482,optimal,False,MIT1002_03556
TK37_RS04530,2.3694685834254073e-16,optimal,True,MIT1002_02035
TK37_RS05545,1.0101810363924524,optimal,False,MIT1002_01661
TK37_RS03615,1.0101810363924486,optimal,False,MIT1002_00774
TK37_RS17870,1.0101810363924486,optimal,False,MIT1002_01494
TK37_RS16620,1.0101810363924486,optimal,False,MIT1002_01845
TK37_RS00545,-4.9391363802124705e-16,optimal,True,MIT1002_03899
TK37_RS06190,1.0101810363924448,optimal,False,MIT1002_01761
TK37_RS07225,-3.4820190617380163e-16,optimal,True,MIT1002_01429
TK37_RS09305,1.0101810363924475,optimal,False,MIT1002_02327
TK37_RS18690,1.0101606269715893,optimal,False,MIT1002_02259
TK37_RS16355,1.0101810363924395,optimal,False,MIT1002_02183
TK37_RS00795,1.010181036392182,optimal,False,MIT1002_03848
TK37_RS18235,1.0101810363924442,optimal,False,MIT1002_03560
TK37_RS16995,1.0556314182912593e-15,optimal,True,MIT1002_01733
TK37_RS02700,1.0101810363924475,optimal,False,MIT1002_00992
TK37_RS06770,1.010181036392449,optimal,False,MIT1002_03622
TK37_RS17820,-4.732432549414437e-17,optimal,True,MIT1002_01605
TK37_RS20075,1.0101810363924395,optimal,False,MIT1002_02276
TK37_RS16975,-4.186268163834679e-15,optimal,True,MIT1002_01729
TK37_RS13320,0.0,optimal,True,MIT1002_03172
TK37_RS05420,0.0,optimal,True,MIT1002_01636
TK37_RS18955,-9.372737574631697e-13,optimal,True,MIT1002_03694
TK37_RS13120,1.010181036392449,optimal,False,MIT1002_03132
TK37_RS02805,-6.779145744253708e-16,optimal,True,MIT1002_01014
TK37_RS08525,1.0101810363924395,optimal,False,MIT1002_00170
TK37_RS02785,-1.1562041356457945e-15,optimal,True,MIT1002_01010
TK37_RS09630,0.0,optimal,True,MIT1002_00665
TK37_RS03220,1.0101810363924433,optimal,False,MIT1002_03051
TK37_RS08325,8.920480972530957e-16,optimal,True,MIT1002_00742
TK37_RS00600,1.0101810363924513,optimal,False,MIT1002_03888
TK37_RS08115,1.0101810363924462,optimal,False,
TK37_RS07800,1.0101810363924462,optimal,False,MIT1002_03467
TK37_RS18245,1.0101810363924462,optimal,False,MIT1002_03558
TK37_RS08665,1.0101810363924462,optimal,False,MIT1002_00142
TK37_RS01185,1.0101810363924462,optimal,False,MIT1002_03770
TK37_RS19265,1.0101810363924462,optimal,False,
TK37_RS12490,1.0101810363924462,optimal,False,MIT1002_02972
TK37_RS15290,2.6856190701173875e-16,optimal,True,MIT1002_00581
TK37_RS14210,0.0,optimal,True,MIT1002_00494
TK37_RS04400,-6.325490013560835e-13,optimal,True,MIT1002_02008
TK37_RS03915,-4.643196381288436e-16,optimal,True,MIT1002_00833
TK37_RS08330,1.0101810363924544,optimal,False,MIT1002_00743
TK37_RS06005,-1.3689970007711884e-16,optimal,True,MIT1002_02698
TK37_RS17145,0.0,optimal,True,MIT1002_03735
TK37_RS06450,1.0101810363924455,optimal,False,MIT1002_01816
TK37_RS09295,1.0101810363924442,optimal,False,MIT1002_02329
TK37_RS16105,1.0101810363924442,optimal,False,MIT1002_02641
TK37_RS06970,2.6856190701173875e-16,optimal,True,MIT1002_01481
TK37_RS17930,0.0,optimal,True,MIT1002_01506
TK37_RS18520,0.0,optimal,True,MIT1002_02787
TK37_RS17515,1.0101810363924455,optimal,False,MIT1002_01571
TK37_RS01050,1.0101810363924442,optimal,False,MIT1002_03797
TK37_RS04445,1.0101810363924442,optimal,False,MIT1002_02017
TK37_RS05695,6.815421569921459e-16,optimal,True,MIT1002_01691
TK37_RS10930,0.0,optimal,True,MIT1002_00097
TK37_RS10765,1.004636105753834,optimal,False,MIT1002_00064
TK37_RS03815,-2.663285615546631e-16,optimal,True,MIT1002_00813
TK37_RS11035,1.0101810363924388,optimal,False,MIT1002_02400
TK37_RS00335,4.601160166067774e-16,optimal,True,MIT1002_03941
TK37_RS18950,1.9048311825865447e-12,optimal,True,MIT1002_03695
TK37_RS06655,2.770403545259778e-28,optimal,True,MIT1002_03599
TK37_RS13255,0.0,optimal,True,MIT1002_03159
TK37_RS02140,0.0,optimal,True,MIT1002_01371
TK37_RS03950,1.010181036392442,optimal,False,MIT1002_00840
TK37_RS09840,1.0101810363924413,optimal,False,MIT1002_00624
TK37_RS03340,1.0101810363924413,optimal,False,MIT1002_03027
TK37_RS12590,1.0101810363924404,optimal,False,MIT1002_02833
TK37_RS15785,1.01018103639245,optimal,False,MIT1002_02090
TK37_RS13695,1.01018103639245,optimal,False,MIT1002_02135
TK37_RS10595,1.010181036388809,optimal,False,MIT1002_00251
TK37_RS13105,1.0101810363924415,optimal,False,MIT1002_03129
TK37_RS07060,1.0101810363924415,optimal,False,MIT1002_01463
TK37_RS03585,1.0101810363924415,optimal,False,
TK37_RS11000,1.0101810363924415,optimal,False,MIT1002_02407
TK37_RS15595,-1.4394087689043556e-16,optimal,True,MIT1002_00386
TK37_RS02755,0.0,optimal,True,MIT1002_01004
TK37_RS09410,1.0101810363924326,optimal,False,MIT1002_02306
TK37_RS13640,1.0101810363924482,optimal,False,MIT1002_02124
TK37_RS17635,1.0101810363924482,optimal,False,MIT1002_03328
TK37_RS17370,-9.75088565711247e-16,optimal,True,MIT1002_00439
TK37_RS06605,-8.611135655841604e-16,optimal,True,MIT1002_03588
TK37_RS10055,1.0101810363924466,optimal,False,MIT1002_04156
TK37_RS13150,1.0101810363924495,optimal,False,MIT1002_03138
TK37_RS11425,1.0101810363924495,optimal,False,MIT1002_01148
TK37_RS19485,-3.9667229457913576e-17,optimal,True,MIT1002_00330
TK37_RS13005,1.0101810363924442,optimal,False,MIT1002_01073
TK37_RS11900,1.0101810363924502,optimal,False,MIT1002_02538
TK37_RS05300,9.499128868959108e-16,optimal,True,MIT1002_01613
TK37_RS04860,0.0,optimal,True,MIT1002_00001
TK37_RS07010,1.0101810363924455,optimal,False,MIT1002_01473
TK37_RS11920,1.0101810363924495,optimal,False,MIT1002_01877
TK37_RS10720,-1.2784868446748444e-16,optimal,True,MIT1002_00055
TK37_RS12285,1.0101810363924573,optimal,False,MIT1002_02932
TK37_RS15485,1.0101810363924495,optimal,False,MIT1002_00409
TK37_RS07765,1.0101810363924495,optimal,False,MIT1002_03460
TK37_RS15565,-6.836481577658589e-16,optimal,True,MIT1002_00392
TK37_RS16145,-5.4849449344744654e-30,optimal,True,MIT1002_02633
TK37_RS17150,0.0,optimal,True,MIT1002_03736
TK37_RS03980,1.0101810363924564,optimal,False,MIT1002_00846
TK37_RS15960,1.010181036392446,optimal,False,MIT1002_01950
TK37_RS13655,1.0101810363924346,optimal,False,MIT1002_02127
TK37_RS05930,-6.244794617895876e-18,optimal,True,MIT1002_02713
TK37_RS13670,1.0101810363924475,optimal,False,MIT1002_02130
TK37_RS08515,3.1267826893767864e-16,optimal,True,MIT1002_00172
TK37_RS03905,0.0,optimal,True,MIT1002_00831
TK37_RS03515,1.0101810363924464,optimal,False,MIT1002_02993
TK37_RS12720,1.0101810363924453,optimal,False,MIT1002_02807
TK37_RS03200,1.0101810363924453,optimal,False,MIT1002_03055
TK37_RS08535,1.0101810363924453,optimal,False,MIT1002_00168
TK37_RS05780,3.811182413662346e-16,optimal,True,MIT1002_02743
TK37_RS17070,1.01018103639245,optimal,False,MIT1002_01748
TK37_RS04430,1.0101810363924453,optimal,False,MIT1002_02014
TK37_RS13675,1.0101810363924453,optimal,False,MIT1002_02131
TK37_RS15755,1.0101810363924453,optimal,False,MIT1002_02096
TK37_RS04780,1.0101810363924453,optimal,False,MIT1002_00017
TK37_RS17275,-1.0195278359202325e-15,optimal,True,MIT1002_03761
TK37_RS17220,0.0,optimal,True,MIT1002_03750
TK37_RS17055,1.01018103639245,optimal,False,MIT1002_01745
TK37_RS00240,1.3236861362549976e-13,optimal,True,MIT1002_03959
TK37_RS13935,1.0101810363924495,optimal,False,MIT1002_03188
TK37_RS08045,1.0101810363924453,optimal,False,MIT1002_03516
TK37_RS13910,1.010181036392434,optimal,False,MIT1002_03183
TK37_RS07220,-3.032955566759941e-16,optimal,True,MIT1002_01430
TK37_RS16130,0.0,optimal,True,MIT1002_02636
TK37_RS09125,1.0101810363924528,optimal,False,MIT1002_02861
TK37_RS18885,1.010181036392434,optimal,False,
TK37_RS18115,1.010181036392434,optimal,False,MIT1002_02222
TK37_RS10950,-6.81353487236363e-17,optimal,True,MIT1002_00102
TK37_RS15195,1.0101810363924464,optimal,False,MIT1002_03304
TK37_RS09010,1.010181036392434,optimal,False,MIT1002_02885
TK37_RS18640,-4.2350157682347796e-14,optimal,True,MIT1002_02269
TK37_RS11065,1.0101810363924444,optimal,False,MIT1002_02394
TK37_RS19680,1.010181036392434,optimal,False,MIT1002_00194
TK37_RS07490,-6.81353487236363e-17,optimal,True,MIT1002_02491
TK37_RS13980,1.0101810363924455,optimal,False,MIT1002_03197
TK37_RS07485,1.010181036392434,optimal,False,MIT1002_02492
TK37_RS19140,1.010181036392434,optimal,False,MIT1002_02431
TK37_RS19135,1.010181036392434,optimal,False,MIT1002_02432
TK37_RS02775,-6.81353487236363e-17,optimal,True,MIT1002_01008
TK37_RS00180,1.010181036392449,optimal,False,MIT1002_03972
TK37_RS00945,-6.81353487236363e-17,optimal,True,MIT1002_03818
TK37_RS06300,1.010181036392485,optimal,False,MIT1002_01785
TK37_RS11860,1.0101810363924388,optimal,False,
TK37_RS07445,-7.338937110000832e-16,optimal,True,MIT1002_02500
TK37_RS19405,0.0,optimal,True,MIT1002_03670
TK37_RS12245,1.0101810363924482,optimal,False,MIT1002_02924
TK37_RS14945,1.0101810363924393,optimal,False,MIT1002_04028
TK37_RS18960,1.0276686059027331e-16,optimal,True,MIT1002_03693
TK37_RS00230,-4.449397450318776e-14,optimal,True,MIT1002_03961
TK37_RS14915,1.0101810363924502,optimal,False,MIT1002_04034
TK37_RS14160,-7.907214956707887e-15,optimal,True,MIT1002_00504
TK37_RS14380,1.0101810363924555,optimal,False,MIT1002_00514
TK37_RS14505,1.0101810363924393,optimal,False,MIT1002_00539
TK37_RS06740,1.0101810363924393,optimal,False,MIT1002_03616
TK37_RS08300,6.2464605756048e-16,optimal,True,MIT1002_00737
TK37_RS04050,0.0,optimal,True,MIT1002_00862
