,w_c,growth_rate,phi_C,phi_E,phi_R,flux_PFK,flux_EDD,flux_glc
0,0.0,0.7420603047913107,0.0,0.3777595770156166,0.19215025181452283,0.0,7.438665947315166,8.79703775970814
1,0.0001020304050607081,0.7406437454747712,0.0008959132676291005,0.37706789786454453,0.19190943673071112,0.0,7.425067193547628,8.780845936032813
2,0.00021018263442505869,0.7391478748535172,0.0018419875481912541,0.37633749250179516,0.19165513872509793,0.0,7.4107070633297445,8.763747553311884
3,0.00033057851239669424,0.7374952938415218,0.002874160885882209,0.37534114864531665,0.1913741999530587,0.0,7.204952396460788,8.69433667979368
4,0.00046933986327925726,0.7356037546841432,0.00407051199425999,0.37441803163850695,0.19105263829630437,0.0,7.187280941660737,8.672845229509164
5,0.0006325885113763904,0.7334174778827285,0.005239735973662633,0.3727812225046301,0.19068097124006383,0.0,6.940457668533158,8.283008431914105
6,0.0008264462809917355,0.7310248425973269,0.006489959344405979,0.3704394744507778,0.19027422324154558,0.20293811159858527,6.311741748739695,7.852850806731234
7,0.001057034996428936,0.7282133262840941,0.008269301386909494,0.3690697361203181,0.189796265468296,0.20354217049743983,6.286543796859921,7.823110317866789
8,0.0013304764819916338,0.7249067922096916,0.010361928438686292,0.3674588308442615,0.18923415467564758,0.20425258477539998,6.256909294615237,7.78813348370892
9,0.001652892561983471,0.7210458282068506,0.01280544105233334,0.36557781369976405,0.18857779079516462,0.20508211923440325,6.222305766015713,7.74729183666167
10,0.0020304050607080916,0.7165762307634232,0.015634143346082405,0.3634002773606835,0.18781795922978195,0.20604241958809705,6.182247417155586,7.700012006781588
11,0.002469135802469136,0.7114843650624804,0.018565724448184762,0.35598628272284916,0.18695234206062167,1.9320885961292853,2.8805976594179667,7.519118401514828
12,0.0029752066115702478,0.705755426341349,0.02219412416368533,0.353240825493903,0.18597842247802934,1.9173697203356381,2.8593592764772295,7.459691732794236
13,0.003554739312315071,0.6993050981085865,0.026279412951691443,0.3501496595489148,0.18488186667845974,1.90079743972534,2.8354465506182427,7.392782041892301
14,0.004213855729007246,0.6921082037527311,0.030837536315252816,0.34670071959738613,0.1836583946379643,1.8823070701684692,2.8087661468374816,7.318128170116046
15,0.0049586776859504135,0.6841484472682281,0.03587881526230305,0.34288619616735166,0.18230523603559878,1.861856743721419,2.7792576524089943,7.23556107789778
16,0.00579532700744822,0.6754188639736013,0.04140766084513201,0.3387027516013488,0.18082120687551223,1.8394285666195656,2.746895247790993,7.145008520125684
17,0.0067299255178043076,0.6659220869364338,0.04742240542124342,0.3341516477342087,0.17920675477919376,1.815029303779865,2.711688694319789,7.0464978097878515
18,0.007768595041322315,0.6556704066148427,0.053915264879662764,0.3292387744748249,0.17746396912452328,1.7886905320328448,2.6736835553131755,6.94015643663744
19,0.00891745740230589,0.6446856100972979,0.06087244045775494,0.3239745727656486,0.17559655371654065,1.760468227094772,2.632960600098788,6.826210399616201
20,0.010182634425058672,0.6329985964285454,0.06827436237293581,0.3183738502368431,0.17360976139285272,1.7304417752577195,2.5896343779459055,6.704980216604645
21,0.011570247933884299,0.6206487751686328,0.07609607074286892,0.31245549298000685,0.17151029177866758,1.6987124281576844,2.5438509883975153,6.576874685633671
22,0.013086419753086423,0.607753206110067,0.08302803120345952,0.307260029221886,0.1693180450387114,1.680211616580018,2.4121618371683238,6.34459483724549
23,0.014737271706968681,0.5944251575633844,0.09149638804680255,0.30085129128567967,0.16705227678577536,1.6456481418868516,2.364591500347084,6.208502487169146
24,0.01652892561983471,0.5805926408634411,0.10028527315975151,0.29419998188973806,0.164700748946785,1.6097764357457578,2.315220620867075,6.067259026164966
25,0.018467503315988166,0.566317677508402,0.10935527940955234,0.2873359238192029,0.16227400517642837,1.5727573377931447,2.2642705652357105,5.921497754105096
26,0.020559126619732686,0.5516655590074179,0.11866492196844361,0.2802905122306998,0.15978314503126106,1.534760167747294,2.2119743712507325,5.771885360857149
27,0.022809917355371908,0.536703616376377,0.12817142014974842,0.2730961229693508,0.1572396147839841,1.495959534355316,2.1585723560971863,5.619109361637519
28,0.02522599734720948,0.5215000140679656,0.13783146371882385,0.2657855326350311,0.15465500239155416,1.4565322077074871,2.1043078116534026,5.463865781864552
29,0.027813488419549028,0.506122604833678,0.1476019404893654,0.2583913679472963,0.15204084282172525,1.416654149561685,2.049422917278067,5.306847464182942
30,0.030578512396694214,0.4906378765516964,0.1574406054863246,0.2509455993319595,0.1494084390137884,1.3764977821662616,1.9941549808371466,5.148733314552778
31,0.03352719110294868,0.47511001545600307,0.16730667615012743,0.24347909047857946,0.14676870262752054,1.3362295589421662,1.9387330951913522,4.990178736906265
32,0.036665646362616065,0.4596001030255317,0.17716134261612396,0.23602121216787406,0.1441320175143404,1.2960078817847989,1.8833752717408636,4.831807432604159
33,0.040000000000000015,0.44416920864873083,0.18686273240172757,0.22841263143308685,0.14150876547028424,1.4967113769773954,2.0663450649667165,4.671568310043187
34,0.043536373839404154,0.4290300761825499,0.19335450443180632,0.22014799295530554,0.1389351129510335,2.541648703499068,0.0,4.44121747817233
35,0.04728088970513215,0.41414381548818113,0.20291409345230998,0.21302800957346876,0.13640444863299078,2.4552815265471954,0.0,4.291672485813745
36,0.05123966942148761,0.39945846656032574,0.21234466189762197,0.2060041207360011,0.13390793931525538,2.370080000422365,0.0,4.1441458209052024
37,0.055418834812774216,0.3850127143933398,0.22162136721964396,0.19909482917657087,0.13145216144686778,2.2862685679058643,0.0,3.9990261067083916
38,0.0598245077032956,0.37084047418527477,0.23072242991567796,0.19231635627215676,0.1290428806114967,2.204043998352454,0.0,3.856654049874747
39,0.06446280991735538,0.35697095619380703,0.23962909187955592,0.1856826730631369,0.1266850625529472,2.123575763971786,0.0,3.717323091977726
40,0.06933986327925724,0.3434288089899079,0.24832552440766922,0.17920556877040733,0.12438289752828435,2.0450068709581934,0.0,3.581280848616194
41,0.07446178961330478,0.33023432577282896,0.2567986957085649,0.17289474947426042,0.12213983538138093,1.9684550564902106,0.0,3.4487311820219837
42,0.07983471074380166,0.3174036997380421,0.2650382079657692,0.1667579592010885,0.11995862895546716,1.8940142703249392,0.0,3.319836766444935
43,0.08546474849505153,0.3049493104025126,0.27303610921027277,0.1608011211270432,0.11784138276842715,1.821756336001891,0.0,3.194721964531163
44,0.09135802469135805,0.29288003984807653,0.2807866966848588,0.15502848238677827,0.11578960677417302,1.751732785625027,0.0,3.073476004253183
45,0.09752066115702482,0.2812015930451794,0.2882863067984011,0.14944277162352793,0.1138042708176805,1.6839767183186287,0.0,2.9561561968310617
46,0.10395877971635552,0.26991682475347506,0.2955331062947586,0.14404535424674472,0.11188586020809077,1.6185046968404904,0.0,2.8427912207232584
47,0.11067850219365374,0.2590260609447481,0.3025268858428994,0.1388363861662157,0.11003443036060719,1.5553186124153195,0.0,2.733384350590228
48,0.11768595041322315,0.2485274097009471,0.3092688603858708,0.13381496249217156,0.10824965964916101,1.4944074885041003,0.0,2.627916580526009
49,0.12498724619936744,0.23841705716814865,0.31576147908647256,0.1289792590877839,0.10653089971858527,1.435749197871288,0.0,2.526349597164504
50,0.1325885113763902,0.22868954540398245,0.32200824690050117,0.12432666546143777,0.10487722271867703,1.3793120746012755,0.0,2.428628570890197
51,0.14049586776859513,0.219338030039794,0.32801355911246577,0.11985390800455505,0.10328746510676498,1.3250564090040413,0.0,2.3346847442710783
52,0.14871543720028574,0.2103545165889404,0.3337825495842526,0.11555716301601734,0.10176026782011988,1.2729358186295305,0.0,2.2444378059738592
53,0.15725334149576575,0.2017300749762228,0.33932095298960524,0.11143215930993819,0.10029411274595788,1.2228984929256663,0.0,2.157798045892347
54,0.1661157024793389,0.19345503245384035,0.3446349809282736,0.10747427048587246,0.09888735551715286,1.1748883124990355,0.0,2.074668293150303
55,0.17530864197530868,0.1855191452661111,0.3497312110712449,0.10367859765064369,0.09753825469523889,1.1288458450799383,0.0,1.994945640617664
56,0.18483828180797887,0.177911751573002,0.3546164914459745,0.10004004007153765,0.09624499776741036,1.0847092327549661,0.0,1.9185229811558813
57,0.19471074380165293,0.1706219029811328,0.35929785248129553,0.0965533615756998,0.09500572350679258,1.0424149550842443,0.0,1.8452903289574172
58,0.20493214978063465,0.16363848068492393,0.36378243382152897,0.09321324470245396,0.09381854171643707,1.001898502929496,0.0,1.7751359862809828
59,0.2155086215692277,0.1569502952570026,0.3680774213359398,0.09001433733989597,0.09268155019369045,0.9630949574186399,0.0,1.7079475459300941
60,0.22644628099173555,0.15054617090615366,0.3721899918416566,0.08695129419352272,0.09159284905404613,0.9259394787939168,0.0,1.6436127376949066
61,0.2377512498724621,0.1444150170759209,0.3761272674201495,0.08401881073595721,0.09055055290290656,0.8903677218129733,0.0,1.582020147620326
62,0.2494296500357107,0.13854588814026694,0.3798962773121367,0.08121165152893772,0.08955280098384538,0.8563161820915014,0.0,1.5230598176990875
63,0.26148760330578524,0.132928032186366,0.3835039256612177,0.07852467448501117,0.08859776547168223,0.8237224791312884,0.0,1.4666237359357561
64,0.2739312315069891,0.12755093118083013,0.3869569669166649,0.07595284888217983,0.08768365830074112,0.7925255893570016,0.0,1.4126062398503547
65,0.28676665646362615,0.12240451377974605,0.3902619507679032,0.07349127314963393,0.08680876734255683,0.7626655451318228,0.0,1.36090421243728
66,0.3000000000000001,0.11747844762134951,0.3934253455161526,0.07113517718939444,0.08597133609562943,0.7340855332457694,0.0,1.311417818387175
67,0.31363738394041424,0.11276326634634225,0.3964533153409153,0.06887994569297816,0.08516975527887818,0.7067290316171821,0.0,1.2640499367774178
68,0.3276849301091726,0.1082496364010905,0.3993518540136077,0.06672111450028326,0.0844024381881854,0.6805418889080473,0.0,1.218706804370156
69,0.34214876033057856,0.10392855395988522,0.4021267435627398,0.06465437715729463,0.08366785417318048,0.6554718667931659,0.0,1.17529797031622
70,0.35703499642893594,0.09979134961288585,0.4047835512634292,0.06267558715829405,0.0829645294341906,0.6314686671587652,0.0,1.1337363432494694
71,0.3723497602285482,0.0958296898279823,0.4073276286986373,0.06078075864504971,0.08229104727075699,0.6084839405837619,0.0,1.0939382059723086
72,0.38809917355371903,0.09203557572240587,0.4097641125480036,0.05896606581929455,0.081646047872809,0.5864712792130647,0.0,1.055823203115597
73,0.4042893582287523,0.08840133961336087,0.4120979268029462,0.057227841292917525,0.08102822773427135,0.5653861967449265,0.0,1.01931430648683
74,0.42092643607795127,0.08491963975647099,0.41433378614549576,0.05556257357141056,0.08043633875860007,0.5451860979046019,1.8059697069041734e-17,0.9843377622135507
75,0.43801652892562004,0.08158345362649211,0.4164762002632542,0.053966903840086455,0.07986918711650366,0.5258302394603509,0.0,0.9508230232425233
76,0.45556575859606174,0.0783860700460408,0.418529478904123,0.05243762219931904,0.07932563190782693,0.507279684556024,0.0,0.9187026702663625
77,0.4735802469135803,0.07532108042481962,0.4204977375022509,0.050971663474338534,0.07880458367221935,0.48949725188289467,0.0,0.8879123237143461
78,0.49206611570247943,0.07238236933349486,0.42238490323125355,0.04956610270679104,0.07830500278669413,0.4724474609910929,0.0,0.8583905490591479
79,0.5110294867870626,0.06956410460257227,0.4241947213624572,0.04821815041912359,0.07782589778243729,0.4560964748455843,0.0,0.8300787573520431
80,0.5304764819916338,0.06686072710708828,0.42593076182492196,0.046925147728679006,0.07736632360820501,0.44041204055885136,0.0,0.8029211026015652
81,0.550413223140496,0.06426694037194876,0.4275964258806181,0.045684561376023274,0.0769253798632313,0.42536342908337665,0.0,0.7768643773506723
82,0.5708458320579535,0.06177770011033105,0.429194952842606,0.044493978721247704,0.07650220901875629,0.4109213745155502,0.0,0.7518579075813121
83,0.5917804305683095,0.05938784153159148,0.43072727319057214,0.04335331570635314,0.07609593306037056,0.39705591181364036,0.0,0.7278498087152496
84,0.6132231404958679,0.05709304801412599,0.43219765604509186,0.042259010631914784,0.07570581816240142,0.38374199683637955,0.0,0.7047967167312144
85,0.6351800836649323,0.0548891257114179,0.4336098134099843,0.04120803879450781,0.07533115137094104,0.37095529775805447,0.0,0.6826565009848773
86,0.6576573818998062,0.052771931741288754,0.43496639982600604,0.040198424601575446,0.0749712283960191,0.35867177843741366,0.0,0.6613875428106621
87,0.6806611570247937,0.050737525186409595,0.4362699404254763,0.039228288770385915,0.07462537928168964,0.34686857449131175,0.0,0.6409502524463648
88,0.7041975308641977,0.048781617299314906,0.4375190145373314,0.038299754824982504,0.07429287494088353,0.33552080349898994,0.0,0.6213015458892678
89,0.7282726252423225,0.04690091576670309,0.4387175098957383,0.037409474585782754,0.07397315568033953,0.32460936414138075,0.0,0.6024083491395289
90,0.7528925619834712,0.04509237736992645,0.43987001859333563,0.03655335469191645,0.0736657041528875,0.31411660029813315,0.0,0.5842400905575588
91,0.7780634629119478,0.043352770671292305,0.4409785998953124,0.03572986545615656,0.0733699710141197,0.30402376383890395,0.0,0.5667643076888925
92,0.8037914498520562,0.04167880256868595,0.4420434348419193,0.03493936552198197,0.07308539643667661,0.29354166003308946,0.0,0.5499479186090879
93,0.8300826446280993,0.04006744249947203,0.4430653098558505,0.03418156512432567,0.07281146522491025,0.2821929340505019,0.0,0.5337604788187764
94,0.8569431690643814,0.03851629150035433,0.4440490021287535,0.03345208022122658,0.07254776955506025,0.271268257447982,0.0,0.5181778887549455
95,0.8843791449852058,0.03702270152921134,0.4449961909674522,0.03274966547502291,0.07229385925996593,0.2607489802010984,0.0,0.5031735466522068
96,0.912396694214876,0.035578914858111266,0.4459245089122882,0.032062654594815276,0.07204841552587891,0.24384081369360178,0.0,0.48873972444191005
97,0.9410019385776964,0.0341849282645871,0.44682784694532773,0.031394900291450985,0.07181143780497981,0.2237834883841662,0.0,0.47484264232303086
98,0.9702009998979697,0.03284145800315453,0.4476984491369469,0.030751344569553855,0.07158304786053628,0.20445301547846587,0.0,0.46144917309302785
99,1.0,0.03154633768567361,0.44853771936061965,0.03013094967523544,0.07136287740656452,0.22217923168379938,0.0,0.44853771936061965
